,Titulo1,Titulo2,Comuna,Capacidad,Camas,N_Habitaciones,Habitaciones,Baños,Tipo_Baños,Precio,lat,lon,Ubicacion,Ubides,Descripcion,Servicios,Nota,Nnota,Anfitrion,Registro,Link
10,"Avenida del Mar, Full Equipado 6 personas",Apartamento con servicios incluidos entero,La Serena,6,5,3, Habitación,2,privado,65.0,-29.9181,-71.2753,"https://maps.google.com/maps?ll=-29.9181,-71.2753&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","a pasos de restaurant, farmacias, pastelería.
Primera línea, en avenida del mar","Hermoso Departamento avenida del mar ""primera línea""  full equipado. Hermosos atardeceres y vista al mar

Dormitorio principal con baño en suite
baño adicional
Cocina full equipada
Terraza con vista al mar
piscina en el edificio
TV cable + Wifi
1 estacionamiento
No se proporcionan sábanas ni toallas
Agua caliente funcionando al 100% con Calefont 

Depto se encuentra ubicado entre cuatro esquinas y el faro, a pasos de restaurantes, pastelería y otros.


Cómodo dpto con increible vista al mar",['Vista al océano'],4.71,17,Katherine,07-2020,https://www.airbnb.cl/rooms/53219412?adults=1&children=0&infants=0&pets=0&check_in=2023-03-03&check_out=2023-03-08&previous_page_section_name=1000&federated_search_id=90ab77ee-f2d7-4c6e-8a28-a2843ed889a0
11,"Bello Departamento La Serena , Avda Del Mar",Apartamento con servicios incluidos entero,La Serena,5,4,3, Habitación,2,privado,75.0,-29.91398,-71.27242,"https://maps.google.com/maps?ll=-29.91398,-71.27242&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","tranquilo , todo el lugar bello","Cómodo Dpto , vista al mar , piscina , todo cerca seguro y muy tranquilo , especial para descansar y disfrutar en familia , pareja o solo !!",['Vista al jardín'],,,Jocelyn,03-2016,https://www.airbnb.cl/rooms/810751775662120679?adults=1&children=0&infants=0&pets=0&check_in=2023-02-23&check_out=2023-02-28&previous_page_section_name=1000&federated_search_id=90ab77ee-f2d7-4c6e-8a28-a2843ed889a0
12,Big SOTO HAUS,Casa particular,Coquimbo,12,9,3, Habitación,2,privado,221.531,-29.97582,-71.32435,"https://maps.google.com/maps?ll=-29.97582,-71.32435&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Totoralillo es un pueblo pequeño. En el mismo camino donde está ubicada casa hay también un minimarket y un restaurant. Los servicios básicos más cercanos como supermercados, cajeros, botillerías están en Coquimbo a media hora en auto.","Casa grande en primera línea con vista al mar en Totoralillo. El lugar perfecto para familias o grupos grandes que quieran descansar y relajarse a pocos minutos de la playa. Equipada con todo lo que puedas necesitar para una escapada ideal. Cocina grande con mesón amplio, espacios grandes y tres habitaciones con camas king. Quincho, arenero y piscina. Ideal para quedarse disfrutando de la vista y la casa o salir a hacer caminatas.


Esta es nuestra casa familiar que está equipada para alojar hasta a 12 personas. Tiene una gran cocina abierta con mesón central que cuenta con todo lo necesario para preparar y disfrutar ricas comidas. Tendrás disponible para usar toallas y ropa de cama.
En el patio hay un arenero, quincho, piscina y duchas exteriores para quitarse la arena después de volver de la playa.",['Acceso la playa Público o compartido'],4.80,10,Carmen Luz,06-2016,https://www.airbnb.cl/rooms/51423601?adults=1&children=0&infants=0&pets=0&check_in=2023-02-25&check_out=2023-03-02&previous_page_section_name=1000&federated_search_id=90ab77ee-f2d7-4c6e-8a28-a2843ed889a0
13,"Departamento, Hermosas vistas al océano. La Serena",Apartamento con servicios incluidos entero,La Serena,6,4,3, Habitación,2,privado,150.0,-29.92054,-71.27603,"https://maps.google.com/maps?ll=-29.92054,-71.27603&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","El condominio se encuentra en el barrio costero, Avenida del mar.","Departamento en primera línea de playa con hermosas vistas panorámicas al océano. 3 habitaciones, todas con vistas al mar + 2 baños completos + 2 espaciosas terrazas abiertas. Cocina full equipada, abierta e integrada al living- comedor +1 sofa cama Futón. El condominio cuenta con sector de BBQ grill al aire libre + 3 piscinas + lavandería + 1 estacionamiento privado techado y estacionamiento para visitas. Estamos en Av. del mar. Cercano a puntos turísticos regional.


Amplio departamento de 110mts incluye 2 espaciosas terrazas abiertas panorámicas con vistas al océano. 3 habitaciones full equipadas en total son 4 camas + 1 Futón en el Iiving comedor de 1plaza y 1/2.",['Vista a las montañas'],5.0,3,Maria Jose,09-2017,https://www.airbnb.cl/rooms/739706516651047475?adults=1&children=0&infants=0&pets=0&check_in=2023-02-27&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=90ab77ee-f2d7-4c6e-8a28-a2843ed889a0
14,Departamento en condominio para una grata estadía,Apartamento con servicios incluidos entero,La Serena,6,4,3, Habitación,1,privado,60.0,-29.90698,-71.2603,"https://maps.google.com/maps?ll=-29.90698,-71.2603&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",Sector tranquilo al lado de alameda y de centros comerciales,"Cerca de supermercado, vigilancia las 24 hrs, estacionamiento, wifi, tv cable. A pasos del centro.

El espacio
Céntrico y con gran variedad de opciones de entretención y diversos restaurantes a pocos metros",['Acceso la playa Público o compartido'],4.75,4,David Antonio,01-2018,https://www.airbnb.cl/rooms/31056933?adults=1&children=0&infants=0&pets=0&check_in=2023-02-20&check_out=2023-02-25&previous_page_section_name=1000&federated_search_id=90ab77ee-f2d7-4c6e-8a28-a2843ed889a0
15,Acogedor bed and breakfast con piscina,Habitación privada en bed and breakfast,Vicuña,7,6,3, Habitación,2,privado,18.5,-30.0322,-70.7094,"https://maps.google.com/maps?ll=-30.0322,-70.7094&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,Disfruta del fácil acceso a tiendas y restaurantes populares desde este encantador espacio para quedarte.,['Cocina'],5.0,6,Héctor,03-2018,https://www.airbnb.cl/rooms/720055197591525393?adults=1&children=0&infants=0&pets=0&check_in=2023-03-05&check_out=2023-03-10&previous_page_section_name=1000&federated_search_id=90ab77ee-f2d7-4c6e-8a28-a2843ed889a0
16,"Casa familiar, nueva, amplia y aislada.",Casa particular,Coquimbo,9,9,3, Habitación,2,privado,80.0,-29.97434,-71.29141,"https://maps.google.com/maps?ll=-29.97434,-71.29141&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Sector residencial y muy tranquilo, ideal para pasar unos días maravillosos en familia o amigos, disfrutar de un rico asado o la variedad de productos del mar, de una buena conversa entre amigos, un dia de sol en los 42 kilometros de playas de la IV Región o del mágico Valle de Elqui, restaurantes de calidad y variedad de precios y terminar el día con una hermosa puesta de sol.","Relájate junto a la familia y amigos en este alojamiento seguro donde la tranquilidad se respira. Cercano a playa, supermercados, farmacias, restaurantes, otros. Cuenta con amplias habitaciones equipadas con muebles nuevos, cocina full equipada y artículos de limpieza, lavadora, 3 estacionamientos , terraza, TV y WiFi, juegos de mesa y lectura para niños y adultos. Contacto siempre con el anfitrion, limpieza y desinfección a full. Te sentiras como si estuvieras en tu hogar.


Lugar residencial super tranquilo cerca de la playa, supermercados, farmacias, gimnasios gasolineras, colegios, outlet, otros.",['Vista a la bahía'],5.0,3,Juan,07-2019,https://www.airbnb.cl/rooms/564733079219163035?adults=1&children=0&infants=0&pets=0&check_in=2023-02-23&check_out=2023-02-28&previous_page_section_name=1000&federated_search_id=90ab77ee-f2d7-4c6e-8a28-a2843ed889a0
17,Departamento La Herradura La serena Coquimbo,Apartamento con servicios incluidos entero,Coquimbo,6,5,3, Habitación,1,privado,70.0,-29.98214,-71.34853,"https://maps.google.com/maps?ll=-29.98214,-71.34853&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Barrio residencial seguro, agradable para compartir, pasear o salir de compras.

Hermosas playas muy cercanas.
Supermercados y Farmacias.
Restaurantes .","Nuevo y hermoso departamento ubicado en Avenida el Sauce #50, a pasos de Playa La Herradura y Ruta 5 Norte para conectar con centro de Coquimbo y La Serena.

Tiene Hermosa Vista al mar en piso #6
1er Dormitorio: 1 Cama matrimonial con terraza privada y Walking closet
2do Dormitorio: 1 Camarote de 1 Plaza
3er Dormitorio: 1 Cama de 1.5 Plaza
1 baño
1 futón de 1.5 plaza
Living comedor con terraza y cocina americana
SmartTV 43”- Wi-Fi
Lavadora/Secadora
Mallas de Seguridad
Estacionamiento Privado


Hermoso y nuevo departamento con modernas terminaciones, completamente equipado, espacios cómodos de buena luminosidad y reconfortantes para descansar y disfrutar en familia con una hermosa vista al mar.
Tiene el mejor acceso a las mejores playas de la IV región y está a pasos de la playa la herradura.  Además, está muy cercano a supermercados, mall, farmacias, gimnasios, y restaurantes. 
El departamento cuenta con 2 balcones terraza independientes provistas con mallas de seguridad, cocina americana, televisión SmartTV 43"" con WI-FI, lavadora y secadora

Principales atractivos turísticos de Coquimbo son:
Playa la herradura, Cruz del tercer milenio, Casino Enjoy, La recova, Faro monumental de la Serena, Valle del Elqui, Isla Damas entre otros.",['Vista a la bahía'],4.29,8,Rossana,07-2017,https://www.airbnb.cl/rooms/21728815?adults=1&children=0&infants=0&pets=0&check_in=2023-02-21&check_out=2023-02-26&previous_page_section_name=1000&federated_search_id=90ab77ee-f2d7-4c6e-8a28-a2843ed889a0
18,Departamento en la Avenida del Mar,Apartamento con servicios incluidos entero,La Serena,5,4,3, Habitación,2,privado,75.0,-29.91729,-71.27634,"https://maps.google.com/maps?ll=-29.91729,-71.27634&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Excelente departamento para 5 personas ubicado en la Avenida del Mar, a pasos de Avenida Cuatro Esquina y del Faro. El edificio cuenta con piscina privada, quincho y un estacionamiento privado. En sus alrededores hay varios restaurantes en que es posible ir caminando.",['Acceso a la playa'],4.83,12,Diego,02-2018,https://www.airbnb.cl/rooms/46288932?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=d83ab47c-ea25-4bc6-b51a-81eba4bdb3a0
19,Residencial Casa Blanca,Habitación privada en hostal,Salamanca,Más de 16,29,10, Habitación,4compartidos,compartido,28.0,-31.77927,-70.96279,"https://maps.google.com/maps?ll=-31.77927,-70.96279&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Ven a vivir la mística del pueblo de las brujas. Existen restaurantes típicos de la zona, y muchas zonas turísticas para visitar","Residencial acogedora y patrimonial, permite familias, turistas y trabajadores, se sitúa a 150m del centro y el comercio como también las bellezas de la localidad.

El espacio
Espacios privados y comunes con televisión y muy buena limpieza.",['Cocina'],4.08,12,Mario,07-2019,https://www.airbnb.cl/rooms/36491625?adults=1&children=0&infants=0&pets=0&check_in=2023-02-18&check_out=2023-02-23&previous_page_section_name=1000&federated_search_id=d83ab47c-ea25-4bc6-b51a-81eba4bdb3a0
20,Habitación matrimonial en Hostal Colibrí,Habitación privada en hostal,Vicuña,2,1,3, Habitación,1privado,privado,44.306,-30.03333,-70.70672,"https://maps.google.com/maps?ll=-30.03333,-70.70672&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Hostal El Colibri ofrece cómodas habitaciones con conexión Wifi y terraza en Vicuña. 
Tienen la posibilidad de aparcarse gratuitamente frente al hostal.

Ubicado en el centro de la ciudad, podrán acceder con muchas facilidades a todos los atractivos del Valle del Elqui.",['Cocina'],5.0,9,Richard,04-2016,https://www.airbnb.cl/rooms/20856930?adults=1&children=0&infants=0&pets=0&check_in=2023-02-23&check_out=2023-02-28&previous_page_section_name=1000&federated_search_id=d83ab47c-ea25-4bc6-b51a-81eba4bdb3a0
21,Casa Colonial Centrica con desayuno baño en suite,Habitación privada en bed and breakfast,Vicuña,2,7,10, Habitación,10compartidos,compartido,42.75,-30.03414,-70.71575,"https://maps.google.com/maps?ll=-30.03414,-70.71575&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Nustra Hostal es acogedora y central, una casa colonial con bellos jardines, pileta con una cascada artificial para su  relajación, las habitaciones cuentan con ropa de cama y el baño, en suite,esta equipado con jabón, papel higiénico, toallas individuales y el agua caliente funciona 24 hrs, el desayuno esta incluido con el alojamiento. Contamos con una cocina común equipada, quinchos y fogones de libre uso en el jardín.
Los servicios adicionales sauna, muro de escalada, jacuzzi y lavandería.


Habitación matrimonial o doble $45.000.-

Habitación triple Matrimonial+ single $55.000.-

 Habitación Cuádruple Matrimonial+ 2 single $65.000.-",['Cocina'],,,Aldea,09-2022,https://www.airbnb.cl/rooms/727456008069384140?adults=1&children=0&infants=0&pets=0&check_in=2023-02-18&check_out=2023-02-25&previous_page_section_name=1000&federated_search_id=d83ab47c-ea25-4bc6-b51a-81eba4bdb3a0
22,Maravilloso departamento en la playa Los Molles,Casa particular,Los Molles,5,4,3, Habitación,2,privado,76.0,-32.23637,-71.51211,"https://maps.google.com/maps?ll=-32.23637,-71.51211&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","1. Saliendo a mano derecha encuentra negocio con todo disponible para su estadía (carpe diem) y el supermercado banana. Y a un par de cuadras carnicería y otros negocios como verdulerías.
2. Está a pasos de los restaurantes locales, ningún hace reserva, llegar con tiempo y lo atenderán por orden de llegada. La especialidad son mariscos, pescados y pollo (toque peruano)
3. Lugares cercanos caminando: playa los molles, mirador los molles, parque puquen, etc.
4. Lugares a media hora: Papudo, La Ligua, Pichicuy, Pichidangui (pasar peaje), etc.","Descanso y desconexión a un paso de la playa y del comercio local, restaurantes, un par de minutos de autopista 5 norte,  a media hora promedio de otros lugares turísticos como Parque Puquen, Pichidangui, Las dunas de longotoma, Papudo, La Ligua y su dulzura.

El espacio
Departamento amoblado, tiene 3 dormitorios y 2 baños, living-comedor, con estacionamiento, capacidad 5-6 personas. Ubicado a 1 cuadra de la playa, vista despejada al humedal y al fondo la playa. Tiene 1 cama de 2 plazas, 1 camarote (1 plaza) y 1 cama (1 plaza), todos con cubre colchón impermeable y hay cobertores. Agua caliente de termo y tiene cable.","['Acceso a playa Público o compartido', 'Frente a la playa']",4.67,21,Fresia,06-2018,https://www.airbnb.cl/rooms/33161943?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=d83ab47c-ea25-4bc6-b51a-81eba4bdb3a0
23,Acogedor Departamento Familiar de 3 dormitorios,Apartamento con servicios incluidos entero,La Serena,5,4,3, Habitación,1,privado,50.0,-29.90307,-71.26194,"https://maps.google.com/maps?ll=-29.90307,-71.26194&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Relájate con toda la familia en este tranquilo lugar para quedarse y disfrutar de los atractivos que La Serena ofrece. A minutos de El Faro, de la Avenida del Mar, del Mall Puerta del Mar, Mall Plaza La Serena, Chuck E Cheese, Sodimac, Supermercado Lider, Terminal de Buses y mucho más. Excelente ubicación. Condominio cerrado con vigilancia 24/7. Seguro y tranquilo.",['Acceso la playa Público o compartido'],5.0,3,Javier,02-2022,https://www.airbnb.cl/rooms/563749823972771206?adults=1&children=0&infants=0&pets=0&check_in=2023-06-01&check_out=2023-06-08&previous_page_section_name=1000&federated_search_id=d83ab47c-ea25-4bc6-b51a-81eba4bdb3a0
24,LA SERENA ¡Fabuloso Dpto! Av del Mar 3D2B 2estac.,Apartamento con servicios incluidos entero,La Serena,6,6,3, Habitación,2,privado,150.0,-29.91927,-71.27649,"https://maps.google.com/maps?ll=-29.91927,-71.27649&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Lujoso dpto en proyecto exclusivo Aqua Resort La Serena.

Dpto para 6 personas son 3D2B con 2 estacionamientos. Orilla de Playa. Wifi-tv cable

Amplio y seguro dpto con elegante mobiliario y diseño contemporáneo.

Piscina con olas
Piscina temperada
Jacussi / Sauna 
Sala Juegos 
Gym 
Sala cine 
Sala multiuso 
Parrilla, otros. 

Seguridad 24/7 

Sector restaurantes, panadería, pastelería, farmacia, etc. 

Contacto arriendo fono [phone]

¡DISFRUTA EN FAMILIA! 
¡NO TE LO PUEDES PERDER!",['Vista a la bahía'],,,Juan Carlos,06-2021,https://www.airbnb.cl/rooms/50350143?adults=1&children=0&infants=0&pets=0&check_in=2023-02-23&check_out=2023-03-01&previous_page_section_name=1000&federated_search_id=d83ab47c-ea25-4bc6-b51a-81eba4bdb3a0
25,Departamento a minutos Playa La Herradura (Zócalo),Apartamento con servicios incluidos entero,Coquimbo,6,6,3, Habitación,2,privado,75.0,-29.993,-71.3404,"https://maps.google.com/maps?ll=-29.993,-71.3404&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento en Condominio tranquilo, Equipado completamente, 3 Dormitorios, 2 Baños, Wifi, Quincho, Piscina, zona de juegos infantiles, Estacionamiento, Sala de Eventos.

Playa La Herradura a 7 minutos en auto, cercano a supermercados, transporte público, consultorio, carabineros.

El espacio
Departamento en zócalo, muy tranquilo y seguro.",['Cocina'],5.0,3,Nancy,01-2019,https://www.airbnb.cl/rooms/54274622?adults=1&children=0&infants=0&pets=0&check_in=2023-02-24&check_out=2023-03-02&previous_page_section_name=1000&federated_search_id=d83ab47c-ea25-4bc6-b51a-81eba4bdb3a0
26,Hermoso departamento a pasos de la Playa y Casino.,Apartamento con servicios incluidos entero,La Serena,6,4,3, Habitación,2,privado,100.0,-29.9448,-71.2877,"https://maps.google.com/maps?ll=-29.9448,-71.2877&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Lugar tranquilo, familiar, sector de Peñuelas, restaurantes, zona de deportes en la playa, bares y cafeterías.","Departamento en piso 2  de 75M2 con Terraza , Habilitado para 6 personas , cuenta con 2 Baños completos ,Cocina Full Equipada para 6 Personas, Living con 2  Sofá Cama   y TV de 55"" ; a  100 metros de la Playa y 100 metros del casino Enjoy.
Servicios de TV Cable y Wifi.  Lavandería en el Hall del Edificio, quincho para hacer Asados, sector de deportes al aire libre y juegos para niños. Piscina para adultos y niños y estacionamiento para 1 vehículo  permanente y estacionamiento de visita. Estufa.",['Cocina'],,,Solange,03-2022,https://www.airbnb.cl/rooms/594740949137015514?adults=1&children=0&infants=0&pets=0&check_in=2023-02-24&check_out=2023-03-02&previous_page_section_name=1000&federated_search_id=d83ab47c-ea25-4bc6-b51a-81eba4bdb3a0
