,Titulo1,Titulo2,Comuna,Region,Capacidad,Camas,N_Habitaciones,Habitaciones,Baños,Tipo_Baños,Precio,lat,lon,Ubicacion,Ubides,Descripcion,Servicios,Nota,Nnota,Anfitrion,Registro,Link
10,Aqua III La Serena,Apartamento con servicios incluidos entero,La Serena,Coquimbo,6,5,3, Habitación,2,privado,120.0,-29.91665,-71.2761,"https://maps.google.com/maps?ll=-29.91665,-71.2761&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Disfruta de un lugar muy amplio y cómodo para descansar y disfrutar solo o con familia, ideal para ir de vacaciones y aprovechar las bondades del mar, su comida, sus vinos y la magía y energía de los valles.

El espacio
Departamento amplio, con gran terraza y vista a la bahía, ubicado frente al mar, cercano al faro de la Serena, cercano a restaurantes y bares.",['Vista a la bahía'],4.93,28,Mario Espoz,07-2017,https://www.airbnb.cl/rooms/49294085?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=5157eb1c-cf99-46ea-8751-01d76aa1a620
11,Hostal portal del viajero,Habitación en hotel boutique,Vicuña,Región de Coquimbo,8,8,5, Habitación,3compartidos,compartido,21.0,-30.03191,-70.71629,"https://maps.google.com/maps?ll=-30.03191,-70.71629&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Hostal ubicado en el corazón Del Valle del elqui, en la comuna de Vicuña ofrece a sus huéspedes seguridad y confianza en sus cómodas habitaciones con la mejor atención de sus propios dueños.

El espacio
Es un hostal familiar, atendido por sus propios dueños, ambiente relajado y de tranquilidad",['Cocina'],4.59,27,Portal Del Viajero,03-2019,https://www.airbnb.cl/rooms/33474002?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=5157eb1c-cf99-46ea-8751-01d76aa1a620
12,Lindo departamento en Club Océano La Serena,Apartamento con servicios incluidos entero,Coquimbo,Chile,6,5,3, Habitación,2,privado,127.0,-29.9441,-71.2881,"https://maps.google.com/maps?ll=-29.9441,-71.2881&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento a pasos de la playa, con espectacular vista de la avenida del mar, VISTA LIBRE ,es un sistema de paneles que cierran la terraza y lo trasforma en un ambiente adicional y seguro. Cercano a diferentes restaurantes y casino enjoy. 
Un lugar perfecto y totalmente tranquilo para disfrutar con la familia en vacaciones, acogedor y cálido. 
Totalmente equipado con todo lo necesario, cuenta con Wifi, tv cable, sabanas y toallas, piscina, cocina con todos los implementos, calefacción.


El departamento cuenta con vista libre , que son paneles de vidrio que cierran la terraza y la trasforma en un ambiente adicional , mas seguro y aprovechable",['Cocina'],4.78,9,Luciano,04-2017,https://www.airbnb.cl/rooms/681392603954621090?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=5157eb1c-cf99-46ea-8751-01d76aa1a620
13,"Avenida del Mar, Full Equipado 6 personas",Apartamento con servicios incluidos entero,La Serena,Coquimbo,6,5,3, Habitación,2,privado,65.0,-29.9181,-71.2753,"https://maps.google.com/maps?ll=-29.9181,-71.2753&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Hermoso Departamento avenida del mar ""primera línea""  full equipado. Hermosos atardeceres y vista al mar

Dormitorio principal con baño en suite
baño adicional
Cocina full equipada
Terraza con vista al mar
piscina en el edificio
TV cable + Wifi
1 estacionamiento
No se proporcionan sábanas ni toallas
Agua caliente funcionando al 100% con Calefont 

Depto se encuentra ubicado entre cuatro esquinas y el faro, a pasos de restaurantes, pastelería y otros.


Cómodo dpto con increible vista al mar",['Vista al océano'],4.72,18,Katherine,07-2020,https://www.airbnb.cl/rooms/53219412?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=5157eb1c-cf99-46ea-8751-01d76aa1a620
14,"Avenida del Mar, amplio y equipado",Apartamento con servicios incluidos entero,La Serena,Coquimbo,8,5,3, Habitación,2,privado,132.0,-29.927,-71.2785,"https://maps.google.com/maps?ll=-29.927,-71.2785&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Este lugar tiene la mejor ubicación de la serena, en avenida del mar con cuatro esquinas, 

Acogedor departamento, amplios espacios, terraza espectacular con la mejor vista de la Serena, 1 estacionamiento 

full equipado. No se proporcionan sábanas ni toallas.

-Conserjería 24/7
Depto 509, hermosa vista orientación norte
No se aceptan mascotas


departamento espacioso, con terraza orientación norte",['Vista a la marina'],4.50,12,Katherine,07-2020,https://www.airbnb.cl/rooms/53460176?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=5157eb1c-cf99-46ea-8751-01d76aa1a620
15,LA SERENA ¡Fabuloso Dpto! Av del Mar 3D2B 2estac.,Apartamento con servicios incluidos entero,La Serena,Coquimbo,6,6,3, Habitación,2,privado,90.0,-29.91927,-71.27649,"https://maps.google.com/maps?ll=-29.91927,-71.27649&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Lujoso dpto en proyecto exclusivo Aqua Resort La Serena.

Dpto para 6 personas son 3D2B con 2 estacionamientos. Orilla de Playa. Wifi-tv cable

Amplio y seguro dpto con elegante mobiliario y diseño contemporáneo.

Piscina con olas
Piscina temperada
Jacussi / Sauna 
Sala Juegos 
Gym 
Sala cine 
Sala multiuso 
Parrilla, otros. 

Seguridad 24/7 

Sector restaurantes, panadería, pastelería, farmacia, etc. 

Contacto arriendo fono [phone]

¡DISFRUTA EN FAMILIA! 
¡NO TE LO PUEDES PERDER!",['Vista a la bahía'],,,Juan Carlos,06-2021,https://www.airbnb.cl/rooms/50350143?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=5157eb1c-cf99-46ea-8751-01d76aa1a620
16,Departamento Arcos de Pinamar,Casa particular,La Serena,Región de Coquimbo,8,5,3, Habitación,2,privado,45.0,-29.88668,-71.25038,"https://maps.google.com/maps?ll=-29.88668,-71.25038&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,El departamento tiene un estilo en madera bastante luminoso y colores claros. Se encuentra en una zona residencial muy tranquila y acogedora a 3 minutos del centro y 5 minutos de la avenida del mar en auto. Ruta 5 norte a 1 minuto.  Totalmente equipada para 1 persona. Baño compartido con otra persona. Internet  y directTV.,['Cocina'],,,Luis,12-2017,https://www.airbnb.cl/rooms/22515683?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=5157eb1c-cf99-46ea-8751-01d76aa1a620
17,Cruce del Hotel Piuquenes,Habitación en hotel,Almendrillo,Coquimbo,10,8,8, Habitación,"13,5",privado,40.0,-32.03958,-70.60232,"https://maps.google.com/maps?ll=-32.03958,-70.60232&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Este encantador y exclusivo lugar para quedarte no pasa por alto ningún detalle. Te entregamos una comodidad única con una instalación en plena cordillera de Salamanca desconectado de todo, para conectar con lo Natural. Ademas contamos con servicios turísticos entregados por La Agencia de turismo  Aventura Mallacun vertical",['Acceso al lago'],,,Piuquenes,01-2023,https://www.airbnb.cl/rooms/805899287733471962?adults=1&children=0&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=5157eb1c-cf99-46ea-8751-01d76aa1a620
18,Casa Colonial Centrica con desayuno baño en suite,Habitación privada en bed and breakfast,Vicuña,Coquimbo,2,7,10, Habitación,10compartidos,compartido,45.0,-30.03414,-70.71575,"https://maps.google.com/maps?ll=-30.03414,-70.71575&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Nustra Hostal es acogedora y central, una casa colonial con bellos jardines, pileta con una cascada artificial para su  relajación, las habitaciones cuentan con ropa de cama y el baño, en suite,esta equipado con jabón, papel higiénico, toallas individuales y el agua caliente funciona 24 hrs, el desayuno esta incluido con el alojamiento. Contamos con una cocina común equipada, quinchos y fogones de libre uso en el jardín.
Los servicios adicionales sauna, muro de escalada, jacuzzi y lavandería.


Habitación matrimonial o doble $45.000.-

Habitación triple Matrimonial+ single $55.000.-

 Habitación Cuádruple Matrimonial+ 2 single $65.000.-",['Cocina'],,,Aldea,09-2022,https://www.airbnb.cl/rooms/727456008069384140?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=59a483b1-9d3e-473d-beb4-46c5e60199fd
19,Precioso departamento en Playa Peñuelas Coquimbo,Apartamento con servicios incluidos entero,La Serena,Coquimbo,5,4,3, Habitación,2,privado,120.0,-29.94736,-71.28877,"https://maps.google.com/maps?ll=-29.94736,-71.28877&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento de 3 dormitorios y 2 baños con hermosa vista al mar y terraza, en Condominio cerrado con vigilancia 24 hrs y acceso controlado, amplias áreas verdes, piscina, sala de eventos, lavandería. Con acceso directo y a pocos pasos de  la playa, casino Enjoy Coquimbo, Avenida del Mar con variada gastronomía, entretención para niños y adultos, vida nocturna. Se encuentra decorado y con todas las comodidades para unas vacaciones de lujo, incluye ropa de cama , toallas.
Tv cable y Wi-fi.",['Vista a la bahía'],,,Ana Karina,10-2021,https://www.airbnb.cl/rooms/566893368687186449?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=59a483b1-9d3e-473d-beb4-46c5e60199fd
20,"Bello Departamento La Serena , Avda Del Mar",Apartamento con servicios incluidos entero,La Serena,Coquimbo,5,4,3, Habitación,2,privado,75.0,-29.91398,-71.27242,"https://maps.google.com/maps?ll=-29.91398,-71.27242&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Cómodo Dpto , vista al mar , piscina , todo cerca seguro y muy tranquilo , especial para descansar y disfrutar en familia , pareja o solo !!",['Vista al jardín'],,,Jocelyn,03-2016,https://www.airbnb.cl/rooms/810751775662120679?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=59a483b1-9d3e-473d-beb4-46c5e60199fd
21,Departamento a minutos Playa La Herradura (Zócalo),Apartamento con servicios incluidos entero,Coquimbo,Chile,6,6,3, Habitación,2,privado,70.0,-29.993,-71.3404,"https://maps.google.com/maps?ll=-29.993,-71.3404&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento en Condominio tranquilo, Equipado completamente, 3 Dormitorios, 2 Baños, Wifi, Quincho, Piscina, zona de juegos infantiles, Estacionamiento, Sala de Eventos.

Playa La Herradura a 7 minutos en auto, cercano a supermercados, transporte público, consultorio, carabineros.

El espacio
Departamento en zócalo, muy tranquilo y seguro.",['Cocina'],5.0,4,Nancy,01-2019,https://www.airbnb.cl/rooms/54274622?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=59a483b1-9d3e-473d-beb4-46c5e60199fd
22,hotel Cabañas Caribe .,Habitación en hotel,Choapa,Coquimbo,2,14,7, Habitación,8,privado,57.0,-31.9105,-71.5106,"https://maps.google.com/maps?ll=-31.9105,-71.5106&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"a 2 cuadras de la playa , ubicado en pleno centro , con estacionamiento privado  , cerca del Banco y comercio .Descubre los tesoros locales desde este moderno alojamiento.",['Cocina'],,,Sonia Alexandra,02-2023,https://www.airbnb.cl/rooms/818755362024826612?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=59a483b1-9d3e-473d-beb4-46c5e60199fd
23,Hermoso y precioso Dpto. en Serena full amoblado,Apartamento con servicios incluidos entero,La Serena,Región de Coquimbo,8,6,3, Habitación,2,privado,75.0,-29.93169,-71.27833,"https://maps.google.com/maps?ll=-29.93169,-71.27833&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Hermoso departamento con Vista al mar desde la terraza, con 3 dormitorios:
-1 Dormitorio principal matrimonial baño en Suite
-2do. Dormitorio matrimonial
-3er.  Dormitorio de 4 camas de (1 plaza c/u)
-2do. Baño visita al costado del 3er. dormitorio 
-Sala Oficina-Escritorio
-Cocina amoblada completa incluye lavavajillas
-Horno Eléctrico
-Microondas
-Refrigerador 
-Lavadora con lavadero
-Sala de Estar Linving Comedor 
-Direct-TV prepago por el cliente
-Internet Wifi

Habilitado hasta 8 personas.


Cercano al Casino Enjoy,  una gran costanera de 16 kms. , Centros Comerciales, Cafeterías, Pub, Juegos Infantiles, espacios para el deporte, Ciclovias,  Supermercados , entre otros.","['Acceso a la playa', 'Frente a la playa']",,,Gladys,01-2018,https://www.airbnb.cl/rooms/39869274?adults=1&children=0&infants=0&pets=0&check_in=2023-04-01&check_out=2023-04-06&previous_page_section_name=1000&federated_search_id=59a483b1-9d3e-473d-beb4-46c5e60199fd
24,Hostal Oasis,Habitación privada en hostal,Coquimbo,Chile,9,9,6, Habitación,6,privado,32.0,-29.9556,-71.3394,"https://maps.google.com/maps?ll=-29.9556,-71.3394&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"ubicado en pleno centro de la ciudad, cerca de locales comerciales, mall vivo, termina de buses, plaza, bancos, farmacias y supermercados",['Wifi'],,,Hostal,12-2022,https://www.airbnb.cl/rooms/788457802961926960?adults=1&children=0&infants=0&pets=0&check_in=2023-03-04&check_out=2023-03-10&previous_page_section_name=1000&federated_search_id=59a483b1-9d3e-473d-beb4-46c5e60199fd
25,Primer piso frente al mar acceso directo jardines,Casa particular,La Serena,Coquimbo,6,6,3, Habitación,2,privado,70.0,-29.9382,-71.2848,"https://maps.google.com/maps?ll=-29.9382,-71.2848&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento en primer piso  frente al mar, con acceso directo a los jardines, únicos en La Serena, ideal para disfrutar con familia, totalmente equipado.",['Cocina'],4.67,3,Juan,10-2014,https://www.airbnb.cl/rooms/48050780?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=59a483b1-9d3e-473d-beb4-46c5e60199fd
26,Amplia casa Puertas del mar ( 7 pers ).,Casa particular,La Serena,Región de Coquimbo,7,6,3, Habitación,3,privado,85.0,-29.89536,-71.26847,"https://maps.google.com/maps?ll=-29.89536,-71.26847&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Casa Amplia sector Puertas del Mar totalmente equipada para 7 personas, con 3 habitaciones y 3 baños, wifi, patio amplio con juego de terraza y parrilla, espacio para 2 estacionamientos. 
1-Pieza matrimonial con baño en suite
2-Pieza con 1 camarote ( 2 camas ) + silloncama.
3-Pieza con cama nido (2 camas)
Sector tranquilo, cercano a playa (acceso al costado de lagunas del mar, caminando a 12 min) y Faro monumental (en auto 6 min).
Personas adicionales y el ingreso de mascotas es conversable.


Casa de dos pisos con escalera (ver en las fotos)",['Acceso la playa Público o compartido'],4.80,5,Gabriela,12-2016,https://www.airbnb.cl/rooms/30130451?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=59a483b1-9d3e-473d-beb4-46c5e60199fd
27,Arriendo de amplia casa a Turistas en La Serena,Casa particular,La Serena,Región de Coquimbo,8,7,5, Habitación,2,privado,50.0,-29.88614,-71.23168,"https://maps.google.com/maps?ll=-29.88614,-71.23168&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Se arrienda amplia y cómoda casa en sector tranquilo de la ciudad de La Serena, ubicado en Psj. Bernardo Ossandon #1901, Las compañías. La que cuenta con 5 habitaciones, 2 baños, cocina, comedor y amplio living, estacionamiento para 2 vehículos y patio para distensión familiar. 
Con capacidad para entre 8 a 10 personas, ubicado a pasos del centro de la ciudad y a 15 minutos de las mejores playas de la zona, pubs y excelentes restaurantes.",['Cocina'],,,Isabel,12-2018,https://www.airbnb.cl/rooms/31076384?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-07&previous_page_section_name=1000&federated_search_id=59a483b1-9d3e-473d-beb4-46c5e60199fd
28,Cómodo y amplio departamento para descanso,Apartamento con servicios incluidos entero,La Serena,Coquimbo,6,5,3, Habitación,2,privado,55.0,-29.90124,-71.26232,"https://maps.google.com/maps?ll=-29.90124,-71.26232&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Tu familia lo tendrá todo a un paso en este alojamiento situado cercano a sector céntrico de la ciudad de La Serena, a pocos minutos de la playa(Avenida del Mar) y a pocas cuadras de centros comerciales y supermercados. Este departamento brinda comodidad y seguridad a las familias, ubicado en quinto piso cuenta con 3 dormitorios y 2 baños todo full equipado, el condominio cuenta con conserjería las 24 horas y tiene asignado un estacionamiento gratis.",['Cocina'],,,Elena,01-2019,https://www.airbnb.cl/rooms/655607245310499883?adults=1&children=0&infants=0&pets=0&check_in=2024-02-01&check_out=2024-02-07&previous_page_section_name=1000&federated_search_id=59a483b1-9d3e-473d-beb4-46c5e60199fd
29,Hermoso departamento a pasos de la Playa y Casino.,Apartamento con servicios incluidos entero,La Serena,Coquimbo,6,4,3, Habitación,2,privado,100.0,-29.9448,-71.2877,"https://maps.google.com/maps?ll=-29.9448,-71.2877&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento en piso 2  de 75M2 con Terraza , Habilitado para 6 personas , cuenta con 2 Baños completos ,Cocina Full Equipada para 6 Personas, Living con 2  Sofá Cama   y TV de 55"" ; a  100 metros de la Playa y 100 metros del casino Enjoy.
Servicios de TV Cable y Wifi.  Lavandería en el Hall del Edificio, quincho para hacer Asados, sector de deportes al aire libre y juegos para niños. Piscina para adultos y niños y estacionamiento para 1 vehículo  permanente y estacionamiento de visita. Estufa.",['Cocina'],,,Solange,03-2022,https://www.airbnb.cl/rooms/594740949137015514?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=59a483b1-9d3e-473d-beb4-46c5e60199fd
