,Titulo1,Titulo2,Comuna,Region,Capacidad,Camas,N_Habitaciones,Habitaciones,Baños,Tipo_Baños,Precio,lat,lon,Ubicacion,Ubides,Descripcion,Servicios,Nota,Nnota,Anfitrion,Registro,Link
80,"Primera Línea, amplio y cómodo, frente a la playa",Condo entero,La Serena,Coquimbo,6,5,3, Habitación,2,privado,71.0,-29.90517,-71.27457,"https://maps.google.com/maps?ll=-29.90517,-71.27457&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Enamórate de La Serena.  Exquisito departamento, primera línea frente al Faro, orientación nor-poniente.
Ubicado en condominio.  Cuenta con 2 piscinas, quinchos y áreas de paseo para ti y tu mascota
Ven a disfrutar la playa en una inmejorable ubicación; costa, eventos, restaurantes, lugares para pasear y hacer deportes, todo a pasos de tu alojamiento.
Fabulosa terraza, 2 estac., cocina full, 3 dormitorios, 2 baños y todo lo necesario para que disfrutes con tu familia, amigos o con quien quieras


Depto de 120 m2 total, 3 dormitorios, principal en suite, todos con closet independientes.  Dorm1, cama King y TV digital; dorm2, 2 camas 1 pza; dorm 3, 1 cama nido.  Además en el living disponemos de 2 bergeres reclinables, especiales para ver  TV (digital, on demand) o para dormir siesta.  Comedor para 6 personas y terraza amoblada.  Baños con ducha con agua caliente, jabón y toallas.  Cocina completa, encimera, horno, campana y los utensilios y artefactos para que nada falte.","['Acceso a playa Público o compartido', 'Frente a la playa']",4.81,27,Pablo,08-2018,https://www.airbnb.cl/rooms/51244464?adults=1&children=0&infants=0&pets=0&check_in=2023-03-15&check_out=2023-03-20&previous_page_section_name=1000&federated_search_id=13fa81bf-92d8-46f5-a8a4-7ecd806690fa
81,"aire acondicionado, piscina temperada orilla playa",Vivienda rentada entero,La Serena,Coquimbo,5,5,2, Habitación,2,privado,77.391,-29.916,-71.275,"https://maps.google.com/maps?ll=-29.916,-71.275&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Aire Acondicionado para las noches frías y noches cálidas.
Todos los espacios comunes habilitado. 
Departamento  nuevo a orilla de la playa. 
Internet Fibra Óptica 300 Megas. (ideal para tele-trabajo)
Piscina temperada, piscina exterior con y sin olas,  jacuzzi, spa, sala multiuso, gimnasio,  sauna, sala de juegos y sala de cine.","['Acceso a playa Público o compartido', 'Frente a la playa']",4.85,46,Esteban,01-2018,https://www.airbnb.cl/rooms/22831900?adults=1&children=0&infants=0&pets=0&check_in=2023-03-05&check_out=2023-03-10&previous_page_section_name=1000&federated_search_id=13fa81bf-92d8-46f5-a8a4-7ecd806690fa
82,Departamento frente a la playa Full equipado,Vivienda rentada entero,La Serena,Región de Coquimbo,6,5,3, Habitación,2,privado,110.0,-29.92896,-71.28047,"https://maps.google.com/maps?ll=-29.92896,-71.28047&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Precioso depto. amoblado frente a la playa, 110 m2. Equipado para 6 personas, 3 dormitorios y 2 baños. Terraza con vista al mar. Cocina completamente equipada. Wifi, cable. Ubicación céntrica en la Av. Del Mar. a pasos de muchos restaurantes y pubs

El espacio
Depto está en el ultimo piso. Recibe todo el sol de la tarde y podrás disfrutar de atardeceres deslumbrantes. Ven a relajarte frente a la playa en este elegante y comodo departamento.","['Acceso a la playa', 'Frente a la playa']",4.93,17,Ivan Rodrigo,01-2016,https://www.airbnb.cl/rooms/10587117?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=13fa81bf-92d8-46f5-a8a4-7ecd806690fa
83,"Puerto Velero, hermosa vista, cómodo departamento",Condo entero,Puerto Velero,Coquimbo,8,6,4, Habitación,4,privado,330.0,-30.24333,-71.47879,"https://maps.google.com/maps?ll=-30.24333,-71.47879&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Hermosa vista, cómodo departamento para 8 personas (sin literas) en 4 habitaciones y 4 baños. Totalmente equipado y a pocos pasos de la bajada a la playa. El edificio cuenta con piscina propia y ascensor

El espacio
El condominio tiene 3 restaurantes de primer nivel, varias piscinas naturales, que hace muy seguro veranear con niños pequeños",['Cocina'],5.0,6,Sara,12-2017,https://www.airbnb.cl/rooms/40896543?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-07&previous_page_section_name=1000&federated_search_id=13fa81bf-92d8-46f5-a8a4-7ecd806690fa
84,Condo en la Laguna del Mar,Apartamento con servicios incluidos entero,Coquimbo,Chile,4,3,2, Habitación,1,privado,40.073,-29.89957,-71.27231,"https://maps.google.com/maps?ll=-29.89957,-71.27231&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Relájate en esta escapada única y tranquila en el complejo de La Laguna del Mar. Una increíble vista al mar, sin edificios, calle o ruido de taco de por medio. El departamento está ubicado en un quinto piso, con una excelente vista, directa y panorámica a la bahía de Coquimbo, Faro y Humedal Río del Elqui.
El complejo cuenta varias piscinas.


Dos dormitorios ambos con camas matrimoniales y un baño.
Cocina equipada con freidora de aire, horno, cafetera de grano y hervidor.
Living con sofá y un berger que realiza masajes y se convierte en cama.
No tiene malla de seguridad en las ventanas.",['Acceso a la playa'],4.67,6,Paulina,07-2015,https://www.airbnb.cl/rooms/54071376?adults=1&children=0&infants=0&pets=0&check_in=2023-03-08&check_out=2023-03-13&previous_page_section_name=1000&federated_search_id=13fa81bf-92d8-46f5-a8a4-7ecd806690fa
85,Marina Horizonte 1,Vivienda rentada entero,La Serena,Coquimbo,6,5,3, Habitación,2,privado,90.0,-29.9463,-71.2866,"https://maps.google.com/maps?ll=-29.9463,-71.2866&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Se arrienda diario departamento de 90 m 2 en Condominio Marina Horizonte 1, piso 8, al pasos de Casino Enjoy y playa. Dispone de living -comedor, 3 dormitorios y 2 baños.   Balcón con malla de seguridad para niños, 
Lavadora, sabanas, toallas.  Departamento tiene 3 TV Smart con plataformas de streaming instaladas, WIFI con fibra optica.
Gimnasio al aire libre, juegos infantiles, quinchos. 
Estacionamiento, piscina exterior, seguridad 24 horas.",['Acceso a la playa'],4.75,4,Elena,03-2017,https://www.airbnb.cl/rooms/803690502722955089?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=13fa81bf-92d8-46f5-a8a4-7ecd806690fa
86,Espacio Verde VIP con wifi en La Serena,Vivienda rentada entero,Coquimbo,Región de Coquimbo,6,4,2, Habitación,2,privado,95.942,-29.94334,-71.28967,"https://maps.google.com/maps?ll=-29.94334,-71.28967&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Este departamento se encuentra frente al mar, habilitado para 6 personas con todas las comodidades, gran piscina, wifi, TV Cable, Smart TV, Home Theater, podrás escuchar música incluso desde tu celular conectado vía Bluetooth. De decoración moderna y entretenida. A pasos del casino Enjoy y los mejores restaurantes de la zona. 
Cuenta con microondas, cafetera, hornito, juguera, todo lo necesario para cocinar si deseas!
Tiene 1 estacionamiento propio y una gran terraza para disfrutar en familia


En Club Océano puedes ir a la gran piscina al aire libre, 
Gimnasio.
Sala de Lavandería en el primer piso
Piscina temperada y sauna, son de acceso controlado. Para el sauna se cancela en administración y se pide su uso con anticipación.
Quinchos para asados y salón de eventos en terraza con vistas panorámicas de la playa y ciudad se cancela su uso directamente en la administración y debe cumplirse con ciertas normas que te explicarán al momento de la solicitud.","['Acceso a la playa', 'Frente a la playa']",4.57,48,Yanitza,01-2012,https://www.airbnb.cl/rooms/15471290?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-08&previous_page_section_name=1000&federated_search_id=13fa81bf-92d8-46f5-a8a4-7ecd806690fa
87,Las Tacas Duplex 1a Línea,Condo entero,Coquimbo,Chile,10,10,5, Habitación,3,privado,320.0,-30.0844,-71.3701,"https://maps.google.com/maps?ll=-30.0844,-71.3701&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Disfruta de una gran estadía en la mejor playa de Chile: gastronomía local, buceo, deportes y pesca, todo en un mismo lugar

Tarifa especial para 6 o menos personas",['Vista a la bahía'],,,José Tomás,08-2016,https://www.airbnb.cl/rooms/688322741835325890?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=13fa81bf-92d8-46f5-a8a4-7ecd806690fa
88,“Espacio Vintage” con mallas de seguridad Wi-Fi,Vivienda rentada entero,Coquimbo,Chile,6,5,3, Habitación,2,privado,128.351,-29.94281,-71.28875,"https://maps.google.com/maps?ll=-29.94281,-71.28875&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Este departamento está en el séptimo piso del condominio Club Océano, frente al mar, con 3 dormitorios y 2 baños, para 6 personas, con mallas de seguridad en la terraza, Wi-Fi ilimitado, Smart TV en living y dormitorios. tiene todo lo necesario para cocinar, terraza amplia para disfrutar el paisaje

El espacio
Está en el séptimo piso, con mallas de seguridad en la terraza, por lo que tendrás mayor tranquilidad si vas con niños pequeños, tiene Wi-Fi ilimitado, Smart TV en living y dormitorios.
Tiene cama queen, dos individuales y camarote.
Hay lavadora y secadora en el mismo departamento.
No se usan llaves, es con clave digital, lo que te dará mayor independencia","['Acceso a playa Público o compartido', 'Frente a la playa']",5.0,5,Yanitza,01-2012,https://www.airbnb.cl/rooms/671984240254335668?adults=1&children=0&infants=0&pets=0&check_in=2023-03-04&check_out=2023-03-09&previous_page_section_name=1000&federated_search_id=13fa81bf-92d8-46f5-a8a4-7ecd806690fa
89,Departamento frente a la playa Full equipado,Vivienda rentada entero,La Serena,Región de Coquimbo,6,5,3, Habitación,2,privado,110.0,-29.92896,-71.28047,"https://maps.google.com/maps?ll=-29.92896,-71.28047&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Precioso depto. amoblado frente a la playa, 110 m2. Equipado para 6 personas, 3 dormitorios y 2 baños. Terraza con vista al mar. Cocina completamente equipada. Wifi, cable. Ubicación céntrica en la Av. Del Mar. a pasos de muchos restaurantes y pubs

El espacio
Depto está en el ultimo piso. Recibe todo el sol de la tarde y podrás disfrutar de atardeceres deslumbrantes. Ven a relajarte frente a la playa en este elegante y comodo departamento.","['Acceso a la playa', 'Frente a la playa']",4.93,17,Ivan Rodrigo,01-2016,https://www.airbnb.cl/rooms/10587117?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=8f45e23d-3f47-4d70-aac3-faff65ad6115
90,"Puerto Velero, hermosa vista, cómodo departamento",Condo entero,Puerto Velero,Coquimbo,8,6,4, Habitación,4,privado,330.0,-30.24333,-71.47879,"https://maps.google.com/maps?ll=-30.24333,-71.47879&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Hermosa vista, cómodo departamento para 8 personas (sin literas) en 4 habitaciones y 4 baños. Totalmente equipado y a pocos pasos de la bajada a la playa. El edificio cuenta con piscina propia y ascensor

El espacio
El condominio tiene 3 restaurantes de primer nivel, varias piscinas naturales, que hace muy seguro veranear con niños pequeños",['Cocina'],5.0,6,Sara,12-2017,https://www.airbnb.cl/rooms/40896543?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-07&previous_page_section_name=1000&federated_search_id=8f45e23d-3f47-4d70-aac3-faff65ad6115
91,Departamento playa en La Serena,Vivienda rentada entero,La Serena,Región de Coquimbo,5,4,2, Habitación,2,privado,50.0,-29.9345,-71.28128,"https://maps.google.com/maps?ll=-29.9345,-71.28128&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento full equipado con estacionamiento propio a pasos de la playa, ubicado a la altura de playa el muelle y restaurante Huentelauquen entre cuatro esquinas y casino enjoy , cerca de los mejores pubs y restaurantes de la Avda. del mar.

El espacio
El dpto se encuentra en un condominio que cuenta con conserjes las 24hrs, acceso controlado, piscina y lavandería. El dpto se encuentra a una cuadra de la playa, cuenta con dos dormitorios y dos baños, wifi, terraza y está equipado para 5 personas.",['Acceso a la playa'],4.91,96,Jessica,01-2018,https://www.airbnb.cl/rooms/23024488?adults=1&children=0&infants=0&pets=0&check_in=2023-03-06&check_out=2023-03-11&previous_page_section_name=1000&federated_search_id=8f45e23d-3f47-4d70-aac3-faff65ad6115
92,Marina Horizonte 1,Vivienda rentada entero,La Serena,Coquimbo,6,5,3, Habitación,2,privado,90.0,-29.9463,-71.2866,"https://maps.google.com/maps?ll=-29.9463,-71.2866&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Se arrienda diario departamento de 90 m 2 en Condominio Marina Horizonte 1, piso 8, al pasos de Casino Enjoy y playa. Dispone de living -comedor, 3 dormitorios y 2 baños.   Balcón con malla de seguridad para niños, 
Lavadora, sabanas, toallas.  Departamento tiene 3 TV Smart con plataformas de streaming instaladas, WIFI con fibra optica.
Gimnasio al aire libre, juegos infantiles, quinchos. 
Estacionamiento, piscina exterior, seguridad 24 horas.",['Acceso a la playa'],4.75,4,Elena,03-2017,https://www.airbnb.cl/rooms/803690502722955089?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=8f45e23d-3f47-4d70-aac3-faff65ad6115
93,Vacaciones Frente al Faro de La Serena,Vivienda rentada entero,La Serena,Región de Coquimbo,5,4,2, Habitación,2,privado,65.0,-29.90527,-71.2744,"https://maps.google.com/maps?ll=-29.90527,-71.2744&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Nuestro departamento se ubica en un 4to piso, lo que hace que la vista desde la terraza sea maravillosa. Puedes ver el Océano Pacífico y el Faro de La Serena. 
Esta cerca de centros comerciales, supermercado y centro de la ciudad.
La Av. del Mar cuenta con restaurantes y kilómetros de playa por donde puedes pasear.
La seguridad del Condominio es otro factor importante al momento de evaluar donde alojar.


Nuestro departamento está en el 4to piso, cuenta con ascensores y se ubica en un lugar privilegiado de La Serena, ya que está frente al Faro y tiene una vista hermosa.","['Acceso a la playa', 'Frente a la playa']",4.90,80,Angelica,03-2016,https://www.airbnb.cl/rooms/21566222?adults=1&children=0&infants=0&pets=0&check_in=2023-03-05&check_out=2023-03-10&previous_page_section_name=1000&federated_search_id=8f45e23d-3f47-4d70-aac3-faff65ad6115
94,Departamento Dos Dorm. Avenida del Mar Amoblado,Vivienda rentada entero,La Serena,Coquimbo,3,3,2, Habitación,1,privado,35.0,-29.90618,-71.27249,"https://maps.google.com/maps?ll=-29.90618,-71.27249&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento en avenida del mar justo en la playa, con hermosa vista a toda la bahía de dos dormitorios full equipado, listo para llegar y  usar WiFi y TvCable con dos hermosas piscinas, estacionamiento techado privado, y lavandería equipada con equipos industriales,  full seguridad de ingreso,con cocina eléctrica, termo para ducha, estacionamiento  privado, calefactor eléctrico  y todo lo necesario para una estadía muy confortable.

Si es tarde y el depto esta disponible RESERVA y me llamas now


Lindo entorno con espacios para caminar y contemplar el mar desde el interior del condominio con quinchos para hacer aseo y disfrutas de dos piscinas una grande y otra de un poco menor tamaño","['Acceso a playa Público o compartido', 'Frente a la playa']",4.34,87,Plcchile2,01-2020,https://www.airbnb.cl/rooms/50229798?adults=1&children=0&infants=0&pets=0&check_in=2023-03-06&check_out=2023-03-13&previous_page_section_name=1000&federated_search_id=8f45e23d-3f47-4d70-aac3-faff65ad6115
95,LA SERENA ¡Fabuloso Dpto! Av del Mar 3D2B 2estac.,Apartamento con servicios incluidos entero,La Serena,Coquimbo,6,6,3, Habitación,2,privado,90.0,-29.91927,-71.27649,"https://maps.google.com/maps?ll=-29.91927,-71.27649&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Lujoso dpto en proyecto exclusivo Aqua Resort La Serena.

Dpto para 6 personas son 3D2B con 2 estacionamientos. Orilla de Playa. Wifi-tv cable

Amplio y seguro dpto con elegante mobiliario y diseño contemporáneo.

Piscina con olas
Piscina temperada
Jacussi / Sauna 
Sala Juegos 
Gym 
Sala cine 
Sala multiuso 
Parrilla, otros. 

Seguridad 24/7 

Sector restaurantes, panadería, pastelería, farmacia, etc. 

Contacto arriendo fono [phone]

¡DISFRUTA EN FAMILIA! 
¡NO TE LO PUEDES PERDER!",['Vista a la bahía'],,,Juan Carlos,06-2021,https://www.airbnb.cl/rooms/50350143?adults=1&children=0&infants=0&pets=0&check_in=2023-03-06&check_out=2023-03-12&previous_page_section_name=1000&federated_search_id=8f45e23d-3f47-4d70-aac3-faff65ad6115
96,"Encantador departamento, descanso ideal.",Vivienda rentada entero,La Serena,Coquimbo,6,6,3, Habitación,2,privado,42.0,-29.93215,-71.26366,"https://maps.google.com/maps?ll=-29.93215,-71.26366&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Lindo departamento, paz y tranquilidad, amplios espacios, excelente ubicación, cerca de la playa, restaurantes, supermercados, a cuadras de farmacias, y en un vecindario muy tranquilo.",['Acceso a la playa'],5.0,12,Gigliola Valeria,08-2016,https://www.airbnb.cl/rooms/42746609?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-08&previous_page_section_name=1000&federated_search_id=8f45e23d-3f47-4d70-aac3-faff65ad6115
