,Titulo1,Titulo2,Comuna,Region,Capacidad,Camas,N_Habitaciones,Habitaciones,Baños,Tipo_Baños,Precio,lat,lon,Ubicacion,Ubides,Descripcion,Servicios,Nota,Nnota,Anfitrion,Registro,Link
27,Dpto 2D 2B con espectacular terraza vista al mar.,Apartamento con servicios incluidos entero,Coquimbo,Chile,5,4,2, Habitación,2,privado,65.0,-29.94723,-71.28977,"https://maps.google.com/maps?ll=-29.94723,-71.28977&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Este lugar cuenta con todas las medidas necesarias de COVID-19, con una espectacular terraza con vista al mar, full equipada y con una ubicación privilegiada desde el piso 23. con acceso a la mejor gastronomía de La Serena y frente al Casino Enjoy.",['Acceso a la playa'],4.85,39,Fabian,07-2018,https://www.airbnb.cl/rooms/51786863?adults=1&children=0&infants=0&pets=0&check_in=2023-03-02&check_out=2023-03-07&previous_page_section_name=1000&federated_search_id=e7fb889e-fa4c-4124-bf30-8fedd54d6349
28,✨Frente a Playa la Herradura⛱️☀️ Depto Marazul ✨,Apartamento con servicios incluidos entero,La Herradura,Región de Coquimbo,4,3,2, Habitación,1,privado,48.0,-29.9813,-71.3499,"https://maps.google.com/maps?ll=-29.9813,-71.3499&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"✨Depto ✨totalmente  equipado para 4 personas (incluidos niños), frente a Playa la Herradura🏖️🌊( pasarela de 3 minutos caminado muy segura para llegar a Playa). Piso 4, con todo lo necesario para que tú y tú familia disfruten de sus vacaciones, cercano a supermercado, restaurantes.
*Balneario Guanaqueros 15 minutos
*Balneario Totoralillo 10 minutos.

Condominio consta de piscina, quincho, juego para niños, conserjería 24/7 , seguridad. Estacionamiento por Depto, privado.
🚫NO WIFI
🚫NO MASCOTAS


Dpto Hermoso totalmente equipado, para 4 personas con todo lo necesario para pasar unos hermosos días ✨✨.",['Acceso la playa Público o compartido'],4.95,22,Nevenka,03-2018,https://www.airbnb.cl/rooms/29659872?adults=1&children=0&infants=0&pets=0&check_in=2023-03-02&check_out=2023-03-08&previous_page_section_name=1000&federated_search_id=e7fb889e-fa4c-4124-bf30-8fedd54d6349
29,Depto Condominio Spa Costa Herradura,Apartamento con servicios incluidos entero,Coquimbo,Chile,6,5,2, Habitación,1,privado,55.0,-29.98319,-71.35251,"https://maps.google.com/maps?ll=-29.98319,-71.35251&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Apartamento excelente ubicación y vista a la Herradura, primera linea, acceso directo a playa. con 2 amplias  Piscinas, Sauna, Gimnasio y cómodos Quinchos. Equipado , 2 TV  55¨ en Living y Dormitorio Principal, Wifi, Zapping TV, Nexflix, Cocina Full Equipada,  Dormitorio Principal Cama 2 Plazas, segundo Dormitorio con 2 Camarotes, con ropa de cama impecable. Gran Balcón con cierre maya de seguridad y con Juego Terraza tipo Ratán. todo está pensado en la comodidad pensada en el pasajero.


Estacionamiento Subterraneo","['Acceso a playa Público o compartido', 'Frente a la playa']",4.80,5,Ruben,08-2015,https://www.airbnb.cl/rooms/750217592366677078?adults=1&children=0&infants=0&pets=0&check_in=2023-03-04&check_out=2023-03-10&previous_page_section_name=1000&federated_search_id=e7fb889e-fa4c-4124-bf30-8fedd54d6349
30,Residencial Casa Blanca,Habitación privada en hostal,Salamanca,Región de Coquimbo,Más de 16,29,10, Habitación,4compartidos,compartido,28.0,-31.77927,-70.96279,"https://maps.google.com/maps?ll=-31.77927,-70.96279&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Residencial acogedora y patrimonial, permite familias, turistas y trabajadores, se sitúa a 150m del centro y el comercio como también las bellezas de la localidad.

El espacio
Espacios privados y comunes con televisión y muy buena limpieza.",['Cocina'],4.08,12,Mario,07-2019,https://www.airbnb.cl/rooms/36491625?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=e7fb889e-fa4c-4124-bf30-8fedd54d6349
31,Hermoso departamento a pasos de la playa y casino.,Apartamento con servicios incluidos entero,Coquimbo,Chile,4,3,2, Habitación,1,privado,50.0,-29.94782,-71.29162,"https://maps.google.com/maps?ll=-29.94782,-71.29162&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Arriendo acogedor departamento a pasos de la playa y detrás del Casino Enjoy.disfruta de la Avenida Costanera de Coquimbo hospedándote en un lugar cómodo y muy bien ubicado. Cercano a pubs y restaurantes. 

Cuenta con:
-Cocina equipada.
-2 dormitorios: uno con cama king y el otro con camarote. 
-1 baño. 
-Estacionamiento privado gratis y bajo techo para el cuidado de su vehículo.
-Smart tv con cable y Netflix
-Seguridad 24/7 en todo el edificio
-dispone de piscina, quinchos, lavanderia,acsensor


Ambiente de paz y armonia.",['Acceso a la playa'],5.0,9,Yohnatan Andres,12-2019,https://www.airbnb.cl/rooms/725322956202342951?adults=1&children=0&infants=0&pets=0&check_in=2023-03-08&check_out=2023-03-13&previous_page_section_name=1000&federated_search_id=e7fb889e-fa4c-4124-bf30-8fedd54d6349
32,Aqua III La Serena,Apartamento con servicios incluidos entero,La Serena,Coquimbo,6,5,3, Habitación,2,privado,120.0,-29.91665,-71.2761,"https://maps.google.com/maps?ll=-29.91665,-71.2761&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Disfruta de un lugar muy amplio y cómodo para descansar y disfrutar solo o con familia, ideal para ir de vacaciones y aprovechar las bondades del mar, su comida, sus vinos y la magía y energía de los valles.

El espacio
Departamento amplio, con gran terraza y vista a la bahía, ubicado frente al mar, cercano al faro de la Serena, cercano a restaurantes y bares.",['Acceso a la playa'],4.93,28,Mario Espoz,07-2017,https://www.airbnb.cl/rooms/49294085?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=e7fb889e-fa4c-4124-bf30-8fedd54d6349
33,Disfrute de Marina Oceano .,Apartamento con servicios incluidos entero,La Serena,Coquimbo,5,4,2, Habitación,1,privado,44.999,-29.9448,-71.2874,"https://maps.google.com/maps?ll=-29.9448,-71.2874&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento dos dormitorios, cama matrimonial, camarote, sofá cama, un baño comedor, cocina estacionamiento propio, máquina de lavado, secadora cocina, piscina juegos infantiles y todo lo necesario para un excepcional estancia",['Cocina'],5.0,8,Cristian,05-2019,https://www.airbnb.cl/rooms/667379310308120833?adults=1&children=0&infants=0&pets=0&check_in=2023-03-11&check_out=2023-03-16&previous_page_section_name=1000&federated_search_id=ce257163-b1b0-477f-bc20-98570a389a0c
34,"Departamento Jardín del Mar, Peñuela, La Serena",Habitación privada en apartamento con servicios incluidos,Coquimbo,Región de Coquimbo,4,3,2, Habitación,1compartido,compartido,80.0,-29.9467,-71.2921,"https://maps.google.com/maps?ll=-29.9467,-71.2921&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"El Condominio Jardin del Mar se ubica en la Avenida Costanera, a pasos del Casino Enjoy, el apartamento independiente se encuentra totalmente equipado, incluye wife, para recibir a 4 personas los que podrán hacer uso de: piscina al aire libre, piscina temperada,centro de spa, gimnasio, quinchos y estacionamiento  exclusivo. Además se dispone del servicio de lavandería. El edificio se encuentra en primera línea y, la salida a la playa es por Avda. Costanera.


El condominio dispone de amplios jardines y áreas verdes , cuenta con zona de juego para niños,  gimnasio, sauna , piscina temperada y yacizzi . Además dispone de dos piscinas al aire libre. Tiene acceso por el propio condominio al restaurante Tololo y a pocos minutos del centro gastronómico de Peñuelas.","['Acceso a la playa', 'Frente a la playa']",4.50,6,Mauricio,01-2018,https://www.airbnb.cl/rooms/22617409?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=ce257163-b1b0-477f-bc20-98570a389a0c
35,Hostal portal del viajero,Habitación en hotel boutique,Vicuña,Región de Coquimbo,8,8,5, Habitación,3compartidos,compartido,21.0,-30.03191,-70.71629,"https://maps.google.com/maps?ll=-30.03191,-70.71629&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Hostal ubicado en el corazón Del Valle del elqui, en la comuna de Vicuña ofrece a sus huéspedes seguridad y confianza en sus cómodas habitaciones con la mejor atención de sus propios dueños.

El espacio
Es un hostal familiar, atendido por sus propios dueños, ambiente relajado y de tranquilidad",['Cocina'],4.59,27,Portal Del Viajero,03-2019,https://www.airbnb.cl/rooms/33474002?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=ce257163-b1b0-477f-bc20-98570a389a0c
36,Departamento a pasos de la playa y Casino Enjoy,Apartamento con servicios incluidos entero,Coquimbo,Región de Coquimbo,4,3,2, Habitación,2,privado,75.0,-29.94765,-71.28979,"https://maps.google.com/maps?ll=-29.94765,-71.28979&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Precioso y cómodo departamento a solo 150 metros de la Avenida del Mar y a 100 metros del  Casino Enjoy de Coquimbo. Cercano a pubs, restaurants, zonas de entretención y todo lo que ofrece la Costanera para unos días en familia. Departamento totalmente equipado, con una vista increíble desde el piso 20 y en perfecto estado ¡Qué esperas para venir a pasar unos días mirando el mar acá!

La piscina actualmente está en mantencion y no disponible para el uso.


El alojamiento cuenta con dos baños, uno dentro del dormitorio en suite y otro en el pasillo, tiene la cocina 100% equipada, una terraza con vista al mar, 3 SmartTV, wifi ilimitado, duchas calientes. En cuanto a las camas tiene una matrimonial y una cama nido donde dos personas duermen cómodamente.",['Acceso la playa Público o compartido'],5.0,20,Tamara,08-2017,https://www.airbnb.cl/rooms/28761056?adults=1&children=0&infants=0&pets=0&check_in=2023-03-06&check_out=2023-03-11&previous_page_section_name=1000&federated_search_id=ce257163-b1b0-477f-bc20-98570a389a0c
37,Depto. full equipado en Aqua La Serena,Apartamento con servicios incluidos entero,La Serena,Coquimbo,5,4,2, Habitación,2,privado,85.0,-29.91514,-71.27369,"https://maps.google.com/maps?ll=-29.91514,-71.27369&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento ubicado en Avenida del Mar a pocos metros del faro y con vista al mar. Totalmente equipado para 5 personas. Cuenta con servicios adicionales los cuales deben ser reservados con anticipación, tales como: piscinas al aire libre, piscina temperada, sauna y jacuzzi. Cuenta con estacionamiento propio. único edificio en la serena que cuenta con una piscina con olas.


Departamento ubicado en un cuarto piso del edificio aqua la serena, con todas las comodidades necesarias para un descanso reparador. Cuenta con 2 dormitorios, 2 baños, tv cable, wifi, cocina, living, comedor y terraza para disfrutar.","['Acceso a playa Público o compartido', 'Frente a la playa']",4.44,16,Lesley,10-2016,https://www.airbnb.cl/rooms/53351380?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=ce257163-b1b0-477f-bc20-98570a389a0c
38,"La serena, depto frente al mar estacionamiento",Apartamento con servicios incluidos entero,Coquimbo,Región de Coquimbo,5,4,2, Habitación,2,privado,76.5,-29.957,-71.3068,"https://maps.google.com/maps?ll=-29.957,-71.3068&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Depto.Frente al mar. 2H 2B principal en suite.Cercano a supermercados, casino de juegos, restaurantes. Amplia terraza equipada con cortinas roller, ventanales deslizables,mesa, sillas y malla de seguridad. Cocina  equipada, horno eléctrico.  Tv cable. El edificio cuenta con ascensor,acceso discapacitados, piscina pintada,lavandería, seguridad 24 horas, áreas comunes con juegos para niños, 4 quinchos, sala de eventos, estacionamiento techado. Ingreso directo a playa . Ubicado en el piso 10.


Posee todas las comodidades para que su estancia sea lo mas agradable posible. Vista privilegiada primera linea,acceso directo a playa . Aceso a una gran piscina ,Quinchos y sala de eventos.
Estacionamiento privado incluido.Televisión por cable.","['Acceso a la playa', 'Frente a la playa']",4.83,19,Pablo,12-2017,https://www.airbnb.cl/rooms/24756756?adults=1&children=0&infants=0&pets=0&check_in=2023-07-31&check_out=2023-08-07&previous_page_section_name=1000&federated_search_id=ce257163-b1b0-477f-bc20-98570a389a0c
39,Lindo departamento en Club Océano La Serena,Apartamento con servicios incluidos entero,Coquimbo,Chile,6,5,3, Habitación,2,privado,127.0,-29.9441,-71.2881,"https://maps.google.com/maps?ll=-29.9441,-71.2881&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento a pasos de la playa, con espectacular vista de la avenida del mar, VISTA LIBRE ,es un sistema de paneles que cierran la terraza y lo trasforma en un ambiente adicional y seguro. Cercano a diferentes restaurantes y casino enjoy. 
Un lugar perfecto y totalmente tranquilo para disfrutar con la familia en vacaciones, acogedor y cálido. 
Totalmente equipado con todo lo necesario, cuenta con Wifi, tv cable, sabanas y toallas, piscina, cocina con todos los implementos, calefacción.


El departamento cuenta con vista libre , que son paneles de vidrio que cierran la terraza y la trasforma en un ambiente adicional , mas seguro y aprovechable",['Cocina'],4.78,9,Luciano,04-2017,https://www.airbnb.cl/rooms/681392603954621090?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=ce257163-b1b0-477f-bc20-98570a389a0c
40,"Avenida del Mar, Full Equipado 6 personas",Apartamento con servicios incluidos entero,La Serena,Coquimbo,6,5,3, Habitación,2,privado,65.0,-29.9181,-71.2753,"https://maps.google.com/maps?ll=-29.9181,-71.2753&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Hermoso Departamento avenida del mar ""primera línea""  full equipado. Hermosos atardeceres y vista al mar

Dormitorio principal con baño en suite
baño adicional
Cocina full equipada
Terraza con vista al mar
piscina en el edificio
TV cable + Wifi
1 estacionamiento
No se proporcionan sábanas ni toallas
Agua caliente funcionando al 100% con Calefont 

Depto se encuentra ubicado entre cuatro esquinas y el faro, a pasos de restaurantes, pastelería y otros.


Cómodo dpto con increible vista al mar","['Acceso a playa Público o compartido', 'Frente a la playa']",4.72,18,Katherine,07-2020,https://www.airbnb.cl/rooms/53219412?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=ce257163-b1b0-477f-bc20-98570a389a0c
41,"Marina Sol II, piso 14",Apartamento con servicios incluidos entero,Coquimbo,Región de Coquimbo,4,3,2, Habitación,1,privado,65.0,-29.9484,-71.2891,"https://maps.google.com/maps?ll=-29.9484,-71.2891&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento amoblado en piso 14 con excelente vista a la ciudad. Equipado para 4 personas, cuenta con 3 dormitorios,  (cama matrimonial y 2 camas una plaza) 1 baño, Tv cable, wifi, balcón, cocina amoblada.

El espacio
El edificio tiene excelente ubicación, cercano a pub's, restaurantes, casino de juegos Enjoy, comida  al paso, a pasos de la playa, locomoción colectiva y mall.","['Acceso a la playa', 'Frente a la playa']",4.80,5,Karina,03-2017,https://www.airbnb.cl/rooms/20319630?adults=1&children=0&infants=0&pets=0&check_in=2023-03-06&check_out=2023-03-12&previous_page_section_name=1000&federated_search_id=ce257163-b1b0-477f-bc20-98570a389a0c
42,"Playa pacifico III, piso 9 con vista al mar",Apartamento con servicios incluidos entero,La Serena,Región de Coquimbo,4,3,2, Habitación,2,privado,88.0,-29.9374,-71.2832,"https://maps.google.com/maps?ll=-29.9374,-71.2832&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Hermoso y comodo departamento ubicado en sector avenida del mar, La Serena. En noveno piso con excelente vista al mar. 2 dormitorios, 2 baños, terraza, equipado para 4 personas, con todo lo necesario para que pases excelentes dias de relajo y descanso a pasos de la playa. El edificio cuenta con estacionamiento, piscina, quincho, conserjeria 24 horas.


Ubicado a media cuadra de la playa, cercano a pub's, restaurantes, discoteque, casino de juegos Enjoy.","['Acceso a la playa', 'Frente a la playa']",5.0,3,Karina,03-2017,https://www.airbnb.cl/rooms/20295098?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-07&previous_page_section_name=1000&federated_search_id=ce257163-b1b0-477f-bc20-98570a389a0c
43,Excelente departamento nuevo a pasos de la playa,Apartamento con servicios incluidos entero,La Serena,Coquimbo,4,4,2, Habitación,2,privado,60.0,-29.9213,-71.27543,"https://maps.google.com/maps?ll=-29.9213,-71.27543&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Excelente departamento nuevo a pasos de avenida del mar y la playa, con terraza, parrilla, calefactor, tv, equipo de sonido. Equipado para 5 personas, 2 piezas, 3 camas (1 de 2 plazas y 2 de 1 plaza), 1 futton grande, 2 baños completos. Terraza cerrada con ventanales. Cercca de 4 esquinas y avenida del mar (restaurantes, paseos, playa)",['Acceso la playa Público o compartido'],4.88,16,Fernando,01-2019,https://www.airbnb.cl/rooms/54384078?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=ce257163-b1b0-477f-bc20-98570a389a0c
44,"Departamento Ariel, hermosa vista a la Playa",Apartamento con servicios incluidos entero,La Serena,Coquimbo,5,4,2, Habitación,2,privado,100.0,-29.90645,-71.27468,"https://maps.google.com/maps?ll=-29.90645,-71.27468&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Este lugar tiene una ubicación estratégica: hermosa vista a la playa,  muy cerca del icónico Faro de la Serena.",['Vista a la playa'],5.0,9,Cecilia,02-2017,https://www.airbnb.cl/rooms/53850745?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=ce257163-b1b0-477f-bc20-98570a389a0c
45,"Cómodas piezas independientes con baño, 4 personas",Habitación privada en casa particular,Pichidangui,Coquimbo,4,3,2, Habitación,1privado,privado,40.0,-32.13764,-71.52869,"https://maps.google.com/maps?ll=-32.13764,-71.52869&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Son 2 habitaciones con baño ubicadas en el 1° piso de la casa, con entrada independiente y estacionamiento.
En 1 habitación hay una cama matrimonial y en la otra, 2 camas un poco más angostas que las de 1 plaza (idealmente para niños o adultos  no muy grandes).
El lugar está pensado para personas que sólo necesiten dormir, es decir, no hay cocina ni living-comedor.
Si alojas acá, estarás a sólo 8 minutos caminando de la playa y 15 minutos de la feria artesanal, paseo peatonal y restaurantes.


El lugar tiene un mueble habilitado con hervidor, servicio, tazas, platos y vasos para 4 personas, ideal para tomar desayuno o un té o café para la tarde despues de la playa. 
Además hay pisos para sentarse y una mesa plegable.
No hay televisor.
Por estar aún en pandemia, usted debe traer sus sábanas y toallas.
No se permite fumar dentro de la casa y tampoco venir con mascotas.
Las habitaciones se encuentran en el primer piso de la casa, yo vivo en el segundo, por lo que está permitido hacer ruido entre las 9:00am y 23:30pm.
Por favor cuide el lugar para que otros puedan usarlo igual que usted y a su salida, deje las habitaciones y baño limpios y ordenados, así como las encontró.
¡Que disfrute su estadía!","['Acceso a playa Público o compartido', 'Frente a la playa']",4.80,5,María Josefina,04-2019,https://www.airbnb.cl/rooms/556062585775699723?adults=1&children=0&infants=0&pets=0&check_in=2024-01-16&check_out=2024-01-22&previous_page_section_name=1000&federated_search_id=ce257163-b1b0-477f-bc20-98570a389a0c
46,Acogedor Departamento Familiar de 3 dormitorios,Apartamento con servicios incluidos entero,La Serena,Coquimbo,5,4,3, Habitación,1,privado,50.0,-29.90307,-71.26194,"https://maps.google.com/maps?ll=-29.90307,-71.26194&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Relájate con toda la familia en este tranquilo lugar para quedarse y disfrutar de los atractivos que La Serena ofrece. A minutos de El Faro, de la Avenida del Mar, del Mall Puerta del Mar, Mall Plaza La Serena, Chuck E Cheese, Sodimac, Supermercado Lider, Terminal de Buses y mucho más. Excelente ubicación. Condominio cerrado con vigilancia 24/7. Seguro y tranquilo.",['Acceso la playa Público o compartido'],4.75,4,Javier,02-2022,https://www.airbnb.cl/rooms/563749823972771206?adults=1&children=0&infants=0&pets=0&check_in=2023-06-01&check_out=2023-06-08&previous_page_section_name=1000&federated_search_id=ce257163-b1b0-477f-bc20-98570a389a0c
47,"Avenida del Mar, amplio y equipado",Apartamento con servicios incluidos entero,La Serena,Coquimbo,8,5,3, Habitación,2,privado,132.0,-29.927,-71.2785,"https://maps.google.com/maps?ll=-29.927,-71.2785&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Este lugar tiene la mejor ubicación de la serena, en avenida del mar con cuatro esquinas, 

Acogedor departamento, amplios espacios, terraza espectacular con la mejor vista de la Serena, 1 estacionamiento 

full equipado. No se proporcionan sábanas ni toallas.

-Conserjería 24/7
Depto 509, hermosa vista orientación norte
No se aceptan mascotas


departamento espacioso, con terraza orientación norte","['Acceso a la playa', 'Frente a la playa']",4.50,12,Katherine,07-2020,https://www.airbnb.cl/rooms/53460176?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=ce257163-b1b0-477f-bc20-98570a389a0c
48,LA SERENA ¡Fabuloso Dpto! Av del Mar 3D2B 2estac.,Apartamento con servicios incluidos entero,La Serena,Coquimbo,6,6,3, Habitación,2,privado,90.0,-29.91927,-71.27649,"https://maps.google.com/maps?ll=-29.91927,-71.27649&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Lujoso dpto en proyecto exclusivo Aqua Resort La Serena.

Dpto para 6 personas son 3D2B con 2 estacionamientos. Orilla de Playa. Wifi-tv cable

Amplio y seguro dpto con elegante mobiliario y diseño contemporáneo.

Piscina con olas
Piscina temperada
Jacussi / Sauna 
Sala Juegos 
Gym 
Sala cine 
Sala multiuso 
Parrilla, otros. 

Seguridad 24/7 

Sector restaurantes, panadería, pastelería, farmacia, etc. 

Contacto arriendo fono [phone]

¡DISFRUTA EN FAMILIA! 
¡NO TE LO PUEDES PERDER!",['Vista a la bahía'],,,Juan Carlos,06-2021,https://www.airbnb.cl/rooms/50350143?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=ce257163-b1b0-477f-bc20-98570a389a0c
49,"✨Family Relax! Frente a Playa Herradura, 2D,1B⛱️✨",Apartamento con servicios incluidos entero,La Herradura,Región de Coquimbo,4,3,2, Habitación,1,privado,48.0,-29.9816,-71.3494,"https://maps.google.com/maps?ll=-29.9816,-71.3494&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"✨Depto ✨totalmente  equipado para 4 personas (incluidos niños), frente a Playa la Herradura🏖️🌊( pasarela de 3 minutos caminado muy segura para llegar a Playa). Piso 4, con todo lo necesario para que tú y tú familia disfruten de sus vacaciones, cercano a supermercado, restaurantes.
*Balneario Guanaqueros 15 minutos
*Balneario Totoralillo 10 minutos.

Condominio consta de piscina, quincho, juego para niños, conserjería 24/7 , seguridad. Estacionamiento por Depto, privado.
🚫NO WIFI
🚫NO MASCOTAS


Dpto Hermoso totalmente equipado, para 4 personas, para una agradable estadía, estacionamiento privado y numerado incluido en subterráneo.✨.",['Acceso la playa Público o compartido'],5.0,6,Nevenka,03-2018,https://www.airbnb.cl/rooms/37782379?adults=1&children=0&infants=0&pets=0&check_in=2023-03-02&check_out=2023-03-07&previous_page_section_name=1000&federated_search_id=ce257163-b1b0-477f-bc20-98570a389a0c
50,Departamento frente al mar Coquimbo La Serena,Apartamento con servicios incluidos entero,Coquimbo,Chile,5,4,2, Habitación,2,privado,55.0,-29.95304,-71.30038,"https://maps.google.com/maps?ll=-29.95304,-71.30038&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento muy comodo y equipado, ubicado frente a  playa con salvavidas, se encuentra en Coquimbo, casi en el limite con La Serena (Av. del Mar).  A pocos minutos de mall, gran variedad de restaurantes, casino de juegos  y supermercados,  cuenta con estacionamiento en el recinto, piscina, areas verdes y juegos infantiles. El espacio posee 2 habitaciones  en las cuales se distribuye una cama matrimonial, 1 litera y 1 cama individual, posee 2 baños, 2 terrazas, citófono en contacto con conserje


La propiedad posee 2 habitaciones y 2 baños , la habitación principal posee una cama matrimonial con baño privado y balcón propio, cuenta con todas las comodidades incluyendo TV digital,  la segunda habitación  tiene vista al mar y cuenta con 1 cama y 1 litera.","['Acceso a la playa', 'Frente a la playa']",4.80,5,Marco,10-2017,https://www.airbnb.cl/rooms/53750031?adults=1&children=0&infants=0&pets=0&check_in=2023-03-09&check_out=2023-03-14&previous_page_section_name=1000&federated_search_id=645afb6c-683d-4261-9c0a-097d59c1dc7b
51,departamento con estacionamiento 82550002,Apartamento con servicios incluidos entero,La Serena,Coquimbo,5,4,3, Habitación,1,privado,45.0,-29.9496,-71.2522,"https://maps.google.com/maps?ll=-29.9496,-71.2522&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Disfruta de la sencillez de este alojamiento tranquilo y céntrico.

Condominio seguro ,cuenta con cámara de seguridad y conserje 24hrs 

-locomoción colectiva a la salida del edificio
-supermercado a menos de 5 min
-barrito residencial 
-bancó , gym ,pub a 5 min",['Cocina'],4.33,3,Vanessa,08-2021,https://www.airbnb.cl/rooms/639199650992059564?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=645afb6c-683d-4261-9c0a-097d59c1dc7b
52,Departamento acogedor,Apartamento con servicios incluidos entero,La Serena,Coquimbo,4,3,2, Habitación,1,privado,35.0,-29.89739,-71.25998,"https://maps.google.com/maps?ll=-29.89739,-71.25998&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Arriendo departamento por temporada LA SERENA 
Departamento cuenta con:
 2 dormitorios + 1 futón
 1 baño
Cocina equipada
Tv, internet y cuenta de Netflix 
Ubicación: Avenida libertad 201 
Condominio Rio Elqui 
El condominio cuenta con ascensor, quinchos, lavandería y juegos infantiles.
Cercano a supermercado, ruta 5 norte, a minutos de Avenida del Mar, faro y centro de La Serena.",['Acceso la playa Público o compartido'],4.89,37,Danilo,10-2021,https://www.airbnb.cl/rooms/52976843?adults=1&children=0&infants=0&pets=0&check_in=2023-05-01&check_out=2023-05-06&previous_page_section_name=1000&federated_search_id=645afb6c-683d-4261-9c0a-097d59c1dc7b
53,"✨Family Relax! Frente a Playa Herradura, 2D,1B⛱️✨",Apartamento con servicios incluidos entero,La Herradura,Región de Coquimbo,4,3,2, Habitación,1,privado,48.0,-29.9816,-71.3494,"https://maps.google.com/maps?ll=-29.9816,-71.3494&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"✨Depto ✨totalmente  equipado para 4 personas (incluidos niños), frente a Playa la Herradura🏖️🌊( pasarela de 3 minutos caminado muy segura para llegar a Playa). Piso 4, con todo lo necesario para que tú y tú familia disfruten de sus vacaciones, cercano a supermercado, restaurantes.
*Balneario Guanaqueros 15 minutos
*Balneario Totoralillo 10 minutos.

Condominio consta de piscina, quincho, juego para niños, conserjería 24/7 , seguridad. Estacionamiento por Depto, privado.
🚫NO WIFI
🚫NO MASCOTAS


Dpto Hermoso totalmente equipado, para 4 personas, para una agradable estadía, estacionamiento privado y numerado incluido en subterráneo.✨.",['Acceso la playa Público o compartido'],5.0,6,Nevenka,03-2018,https://www.airbnb.cl/rooms/37782379?adults=1&children=0&infants=0&pets=0&check_in=2023-03-02&check_out=2023-03-07&previous_page_section_name=1000&federated_search_id=645afb6c-683d-4261-9c0a-097d59c1dc7b
