,Titulo1,Titulo2,Comuna,Capacidad,Camas,N_Habitaciones,Habitaciones,Baños,Tipo_Baños,Precio,lat,lon,Ubicacion,Ubides,Descripcion,Servicios,Nota,Nnota,Anfitrion,Registro,Link
50,Comodo y lindo departamento,Vivienda rentada entero,La Serena,6,18,3, Habitación,2,privado,57.0,-29.87795,-71.27026,"https://maps.google.com/maps?ll=-29.87795,-71.27026&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","El departamento esta ubicado en el mejor sector porque esta cerca del casino de juego, hay muchos pub cerca, restaurantes, ferias artesanales ,locales de comida rapida y mucho mas un bello entorno de campo alrededor el departamento tambien esta resguardado de los ruidos molestos .","Departamento cómodo, buen ambiente en avenida del mar , 3 dormitorios, 2 baños, tv cable, internet, piscina, ascensor, conserje las 24 horas, estacionamiento, juegos infantiles cerca del casino enjoy Coquimbo., ubicado en el mejor sector de la avda. Del mar,para hospedar 5 personas.

El espacio
El departamento es comodo, totalmente amoblado, cocina grande comoda y equipada, living comedor con 2  televisores  con cable e internet, tiene dos baños uno en suit matrimonial, dormitorio matrimonial con un televisor tambien con cable, vista al mar, terraza grande , y uno de los dormitorios tiene dos camas y el otro dormitorio tiene una cama, con posibilidad de poner una cama mas.",['Costa'],4.76,25,Maria,07-2017,https://www.airbnb.cl/rooms/25457911?adults=1&children=0&infants=0&pets=0&check_in=2023-03-12&check_out=2023-03-18&previous_page_section_name=1000&federated_search_id=4a80825c-3d89-4fc2-b701-d5f027dd881e
51,Hermoso departamento primera línea con piscina,Condo entero,La Serena,7,5,3, Habitación,2,privado,80.0,-29.91045,-71.27451,"https://maps.google.com/maps?ll=-29.91045,-71.27451&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Hermoso y acogedor departamento a pasos de Av. del Mar.
Equipado para 7 personas, cómodas camas, ideal para descansar, hermosa decoración, un departamento ideal para ir en familia.
Guardias las 24 hrs.
Buenisima ubicación con hermosa vista a la puesta de sol, a una cuadra del faro restaurantes, pub, artesanía, juegos para niños y escuela de surf.
Condominio con normas de convivencia y protocolo de uso de piscina por virus covid-19 para una estadía tranquila ideal para disfrutar en familia.","['Acceso a playa Público o compartido', 'Frente a la playa']",4.91,11,Natalia,06-2019,https://www.airbnb.cl/rooms/703599246772926361?adults=1&children=0&infants=0&pets=0&check_in=2023-03-13&check_out=2023-03-18&previous_page_section_name=1000&federated_search_id=4a80825c-3d89-4fc2-b701-d5f027dd881e
52,Departamento de Arriendo Diario,Condo entero,La Serena,4,3,3, Habitación,2,privado,50.0,-29.949,-71.2497,"https://maps.google.com/maps?ll=-29.949,-71.2497&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Cercano a Supermercados y Farmacias, Bombas de Bencinas, Strip Center y Centros Médicos.","Ideal para familias o parejas, arriendo en sector el Milagro II, a 10 minutos de la avenida del mar y a cuadras de avenida 4 esquinas.",['Cocina'],5.0,4,Yasmin,04-2022,https://www.airbnb.cl/rooms/794950997524198169?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=4a80825c-3d89-4fc2-b701-d5f027dd881e
53,Espectacular vista a la playa primera linea,Vivienda rentada entero,Puerto Velero,8,7,3, Habitación,"2,5",privado,180.0,-30.24331,-71.47447,"https://maps.google.com/maps?ll=-30.24331,-71.47447&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento con una vista maravillosa, acogedor, súper equipado, para quienes disfruten de lugares y ambientes con detalles.",['Vista a la bahía'],,,Carolina,07-2017,https://www.airbnb.cl/rooms/559488412879479574?adults=1&children=0&infants=0&pets=0&check_in=2023-03-13&check_out=2023-03-18&previous_page_section_name=1000&federated_search_id=4a80825c-3d89-4fc2-b701-d5f027dd881e
54,Cómodo apartamento con jardín y hermosas vistas,Condo entero,La Serena,7,6,3, Habitación,2,privado,108.0,-29.83789,-71.27834,"https://maps.google.com/maps?ll=-29.83789,-71.27834&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Un lugar para quedarse, vistas incomparables, puestas de sol, largas caminatas de tarde o mañana, running. A pasos de la playa, seguridad para tu familia y a 7 minutos en auto al centro de La Serena.

El sector Serena Golf, se encuentra cercano a variados paseos: Valle del Elqui, Punta de Choros, Caleta Chañaral de Aceituno, Av del Mar, entre otros y es un lugar tranquilo que cuenta con cancha de golf de 18 hoyos, tenis, futbol, padel, equitación.


Es un apartamento como estar en casa. Primer piso con jardín de uso propio, tiene 3 habitaciones, una en suite, dos baños, espacio y tranquilidad para trabajar, terraza. El jardín de uso propio está frente a la piscina.  Es muy luminoso y con todas las comodidades de una casa. Cocina full equipada, parrilla a gas. Cercano hay un minimarket para ir caminando.",['Acceso la playa Público o compartido'],,,Alejandra,01-2017,https://www.airbnb.cl/rooms/695636986819084298?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-07&previous_page_section_name=1000&federated_search_id=b1aa8f6a-cd07-4438-9d2c-42f82c292f37
55,Ven a vivir tus vacaciones en Laguna Del Mar,Vivienda rentada entero,La Serena,6,5,3, Habitación,2,privado,115.0,-29.8994,-71.2725,"https://maps.google.com/maps?ll=-29.8994,-71.2725&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"localizado en uno de los mejores sectores de La Serena cuenta con una hermosa playa con una laguna artificial que permite realizar deportes náuticos sin motor,   A pocos kilómetros del valle del Elqui

El espacio
el departamento esta cómodamente acondicionado para recibir a 6 personas cuenta con 3 cómodas habitaciones, dos de estas habitaciones tienen vista directa al mar  y a la laguna por lo que la vista es inmejorable
e encuentra decorado con motivos marinos y colores claros Para hacer la instancia de relajo aún más agradable se encuentra totalmente equipado, y por supuesto con acceso a internet Wi-Fi e IPTV.",['Vista al desierto'],4.70,23,Julio,05-2019,https://www.airbnb.cl/rooms/34945425?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=b1aa8f6a-cd07-4438-9d2c-42f82c292f37
56,"Apartamento amplio con vista al mar, piso 13",Vivienda rentada entero,Coquimbo,5,4,3, Habitación,2,privado,70.0,-29.95761,-71.30779,"https://maps.google.com/maps?ll=-29.95761,-71.30779&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Hay diversas opciones para todos los gustos, como un paseo por la playa, pasear en bicicleta, ir el skatepark, visitar el humedal de Coquimbo, ir al casino de juegos, ir a cafeterías en la playa, etc.","Apartamento con vista panorámica frente al mar, piso 13. Espacio amplio, cómodo y privado para una buena estadía. Estacionamiento. Ubicación céntrica en la región, fácil acceso al transporte público.

El espacio
Sector tranquilo y turístico. A cercanías de zona gastronómica, pubs,
casino de juegos, mall vivo outlet, entre otros.
Frente a Skatepark.",['Vista a la bahía'],4.78,9,Javiera,03-2019,https://www.airbnb.cl/rooms/41338306?adults=1&children=0&infants=0&pets=0&check_in=2023-03-05&check_out=2023-03-11&previous_page_section_name=1000&federated_search_id=b1aa8f6a-cd07-4438-9d2c-42f82c292f37
57,Balmaceda cerca de 4 esquinas 3D 2B,Vivienda rentada entero,La Serena,5,3,3, Habitación,2,privado,47.0,-29.93766,-71.26061,"https://maps.google.com/maps?ll=-29.93766,-71.26061&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Amplio dormitorio matrimonial con vista a los jardines del condominio y atardecer desde un segundo piso con ascensor. Amplio departamento full equipado de 90 m2

El espacio
Amplio y acogedor espacio, pensado en un ambiente familiar y de descanso matrimonial alejado de las otras 2 habitaciones",['Cocina'],4.89,9,Maria De Los Angeles,05-2018,https://www.airbnb.cl/rooms/38553542?adults=1&children=0&infants=0&pets=0&check_in=2023-03-03&check_out=2023-03-08&previous_page_section_name=1000&federated_search_id=b1aa8f6a-cd07-4438-9d2c-42f82c292f37
58,Departamento de Arriendo Diario,Condo entero,La Serena,4,3,3, Habitación,2,privado,50.0,-29.949,-71.2497,"https://maps.google.com/maps?ll=-29.949,-71.2497&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Cercano a Supermercados y Farmacias, Bombas de Bencinas, Strip Center y Centros Médicos.","Ideal para familias o parejas, arriendo en sector el Milagro II, a 10 minutos de la avenida del mar y a cuadras de avenida 4 esquinas.",['Cocina'],5.0,4,Yasmin,04-2022,https://www.airbnb.cl/rooms/794950997524198169?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=b1aa8f6a-cd07-4438-9d2c-42f82c292f37
59,Promoción descuento 30% y 10% al valor de estadía.,Vivienda rentada entero,Ovalle,5,4,3, Habitación,2,privado,50.0,-30.61497,-71.2079,"https://maps.google.com/maps?ll=-30.61497,-71.2079&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","El departamento está ubicado en un barrio tranquilo rodeado de poblaciones de clase media y alta, Pequeñas plazitas y otros condominios.","Cómodo y amplio departamento, ubicado en un segundo piso, en el condominio Ciudad del Encanto, con seguridad las 24 horas. Cuenta con estacionamiento, servicios de wi fi  fibra óptica y TV cable, además de locomoción a la puerta y cercanía a supermercado Santa Isabel y farmacia cruz verde.

El espacio
El departamento cuenta con 3 dormitorios, 2 baños, lavadora. Internet fibra y tv cable. Está ubicado en segunfo piso, tiene terraza con vista a una plazita.",['Vista al horizonte de la ciudad'],4.73,11,Nilsa Soledad,12-2020,https://www.airbnb.cl/rooms/47508426?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=b1aa8f6a-cd07-4438-9d2c-42f82c292f37
60,Hermoso departamento primera línea con piscina,Condo entero,La Serena,7,5,3, Habitación,2,privado,80.0,-29.91045,-71.27451,"https://maps.google.com/maps?ll=-29.91045,-71.27451&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Hermoso y acogedor departamento a pasos de Av. del Mar.
Equipado para 7 personas, cómodas camas, ideal para descansar, hermosa decoración, un departamento ideal para ir en familia.
Guardias las 24 hrs.
Buenisima ubicación con hermosa vista a la puesta de sol, a una cuadra del faro restaurantes, pub, artesanía, juegos para niños y escuela de surf.
Condominio con normas de convivencia y protocolo de uso de piscina por virus covid-19 para una estadía tranquila ideal para disfrutar en familia.","['Acceso a playa Público o compartido', 'Frente a la playa']",4.91,11,Natalia,06-2019,https://www.airbnb.cl/rooms/703599246772926361?adults=1&children=0&infants=0&pets=0&check_in=2023-03-13&check_out=2023-03-18&previous_page_section_name=1000&federated_search_id=b1aa8f6a-cd07-4438-9d2c-42f82c292f37
61,Laguna del Mar Relajo Total.....,Vivienda rentada entero,La Serena,6,5,3, Habitación,"2,5",privado,145.0,-29.8998,-71.2699,"https://maps.google.com/maps?ll=-29.8998,-71.2699&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Cerca esta el Supermercado Lider, Mall , Pasteleria CAPRI y nuestro lindo Faro.","Lindo Dpto. muy cómodo con vista a la laguna y al mar.  Ideal para familias de 4 a 6 personas
Cuenta con wifi propio, TV cable premium y equipo de música.

Laguna navegable donde pueden usar kayak gratuitos, 5 piscinas y playa privada, con cafetería y Gelatería.

Ademas existe circuito de trote, cancha de tennis y acceso directo a la playa.

El Edificio dispone lavandería y estacionamiento privado.


Ideal para familias con niños, recién casados para celebrar su luna de miel y para adultos mayor.
La playa de la laguna y piscinas cuenta con reposeras y quitasoles sin costo.","['Acceso a la playa', 'Frente a la playa']",4.60,15,Anita,08-2017,https://www.airbnb.cl/rooms/31855588?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=b1aa8f6a-cd07-4438-9d2c-42f82c292f37
62,Lindo departamento Serena Golf,Vivienda rentada entero,Punta Teatinos,6,5,3, Habitación,2,privado,146.0,-29.8406,-71.2776,"https://maps.google.com/maps?ll=-29.8406,-71.2776&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Desconecta de tus preocupaciones en este espacio tan amplio y sereno.
Departamento equipado para 8 personas.
Suite 1: Cama matrimonial, terraza con vista frontal al mar, baño en suite. Dormitorio 2: Dos camas de plaza y media, closet
3 Baños completos Dormitorio 3: Dos camas de plaza y media, closet
Dormitorio 4: Camarote
Cocina tradicional, equipada encimera, horno empotrado, campana, cafetera.
Loggia con lavadora, secadora.
Condominio con piscina, áreas verdes, senderos a la playa.
TV Cable",['Acceso a la playa'],,,Cabañas Peñuelas Diamond,12-2022,https://www.airbnb.cl/rooms/806603186931005478?adults=1&children=0&infants=0&pets=0&check_in=2023-12-01&check_out=2023-12-08&previous_page_section_name=1000&federated_search_id=b1aa8f6a-cd07-4438-9d2c-42f82c292f37
63,MERECIDO DESCANSO FRENTE AL MAR 🏖😎🌞,Vivienda rentada entero,Coquimbo,7,3,3, Habitación,"2,5",privado,103.999,-29.95825,-71.31201,"https://maps.google.com/maps?ll=-29.95825,-71.31201&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",La tranquilidad y seguridad que prima en la zona.,"Cómodo departamento vista al mar en principal Avenida Costanera, situado en barrio tranquilo, seguro, ideal para familia.A pasos de la playa,  
Amplia piscina para disfrutar, estacionamiento, áreas verdes y servicios dentro de la comunidad.
Cercano al Valle de Elqui , cuna de Gabriela Mistral, cercano a zonas de producción de vino, cerveza y pisco, También  observatorios astronómicos (Tololo, Mamalluca, etc)y Punta de Choros, importante reserva ecológica. 
Ciclo vía desde el mismo departamento.


La vista desde la terraza a la Cruz del tercer Milenio en Coquimbo o mirar hacia La Serena en la misma posición tanto de día como de noche, hace que sea un momento mágico. Cerrar los ojos y sentir las olas te traslada a un mundo de relajación o simplemente te llevan a otra dimensión.",['Vista a la bahía'],4.88,32,Jorge,10-2019,https://www.airbnb.cl/rooms/39367298?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=b1aa8f6a-cd07-4438-9d2c-42f82c292f37
64,acogedor departamento a pasos de la playa,Condo entero,La Serena,7,6,3, Habitación,2,privado,75.0,-29.92504,-71.27823,"https://maps.google.com/maps?ll=-29.92504,-71.27823&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Lindo departamento familiar amoblado ubicado en primer piso en tranquilo condominio de edificios de cuatro pisos y a pasos de la playa, negocios, restaurantes y entretenimiento; cerca de centros comerciales y zona central. Consta de tres dormitorios y dos baños, living comedor, cocina equipada, logia y una linda terraza cerrada. Incluye guarda bicicletas y estacionamiento gratuito en la residencia.
Se puede ir con mascota 2 max, tamaño mediano.",['Acceso a la playa'],,,Emilio,01-2022,https://www.airbnb.cl/rooms/551638873815223764?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-08&previous_page_section_name=1000&federated_search_id=b1aa8f6a-cd07-4438-9d2c-42f82c292f37
65,Departamento en Sector el Milagro para 6 personas,Vivienda rentada entero,La Serena,6,4,3, Habitación,2,privado,46.0,-29.94947,-71.25322,"https://maps.google.com/maps?ll=-29.94947,-71.25322&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",Sector tranquilo y agradable para disfrutar de un descanso en su rutina.,"Departamento amoblado en tercer piso con hermosa vista panorámica a las ciudades de La Serena y Coquimbo.
En uno de los mejores sectores de la ciudad de la Serena.
Cercano a supermercados y farmacias. A 15 min de playas, mall, bares, outlet, casino, terminal de buses y aeropuerto en auto. 
Cuenta con TV, ropa de cama extra, cocina completamente equipada, habitación matrimonial con baño en suite, estacionamiento privado.
Dispuestos a resolver cualquier duda que tenga sobre el espacio.


Mi alojamiento es bueno para parejas, aventureros y familias (con hijos y mascotas).
Cada rincón del departamento está pensado para  que la estadía sea placentera y obtengas un descanso ideal.",['Vista a la bahía'],5.0,8,Gerald Andrés,07-2019,https://www.airbnb.cl/rooms/38036840?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=b1aa8f6a-cd07-4438-9d2c-42f82c292f37
66,Se Arrienda Departamento frente a La Playa,Condo entero,Coquimbo,6,7,3, Habitación,2,privado,110.0,-29.9573,-71.3085,"https://maps.google.com/maps?ll=-29.9573,-71.3085&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Departamento se ubica en un muy buen sector de la avenida del mar, ya que no se forman atochamiento de vehículos. Esta muy cercano a los mejores Restaurantes y cercano al casino Enjoy de Coquimbo.","Departamento con vista directa a la playa, ubicado en el Condominio Costa Peñuelas. Departamento recién remodelado. Posee Tv Cable, refrigerador, lavadora, secadora de ropa, microondas, horno eléctrico, ropa de cama, (sabanas no). Departamento cuenta con 3 habitaciones, 2 baños, cocina independiente y completamente amoblada, terraza cerrada, estacionamiento. Condominio con piscina, amplias áreas verdes, quinchos para asados, controles de accesos 24 horas, cámaras de vigilancia.


Departamento con vista directa a la playa. Departamento se ubica en sector de la Playa Peñuelas de Coquimbo. Departamento nuevo, recién remodelado. Todo el equipamiento del departamento esta nuevo (cortinas, muebles, televisor, colchones, refrigerador, lavadora, secadora de ropa, microondas, horno eléctrico, ropa de cama, etc.) Departamento cuenta con 3 habitaciones, 2 baños, cocina independiente y completamente amoblada, terraza cerrada, estacionamiento, pero sin bodega. Condominio dispone de piscina al aire libre, amplias áreas verdes, controles de accesos 24 horas, cámaras de vigilancia. Propiedad se encuentra a solo 25 minutos del aeropuerto de La Serena. Cercano a colegios, jardines infantiles, supermercados, farmacias, gimnasios, con excelente conectividad hacia la ruta 5, principal vía que conecta La Serena, Coquimbo y Ovalle.",['Vista a la bahía'],,,Walter,01-2023,https://www.airbnb.cl/rooms/795219822808486279?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=b1aa8f6a-cd07-4438-9d2c-42f82c292f37
67,Hermoso departamento frente al mar en Coquimbo,Condo entero,Coquimbo,6,5,3, Habitación,2,privado,70.0,-29.98053,-71.35064,"https://maps.google.com/maps?ll=-29.98053,-71.35064&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Lleva a toda la familia a este fantástico lugar con muchas zonas para divertirse.
Departamento ubicado en primera línea en playa la Herradura de Coquimbo con piscina,  quincho, zona de juegos infantiles,  acceso directo a la playa, muy central, con locales comerciales, supermercado y movilidad muy cercana, a 10 min de playa Totoralillo, del centro de Coquimbo y 15 min del casino enjoy.",['Vista a la bahía'],5.0,7,Gloria,11-2021,https://www.airbnb.cl/rooms/53127728?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=b1aa8f6a-cd07-4438-9d2c-42f82c292f37
68,maravilloso Dpto 6 personas piso 10 vista al mar,Condo entero,La Serena,6,4,3, Habitación,2,privado,125.0,-29.91476,-71.27436,"https://maps.google.com/maps?ll=-29.91476,-71.27436&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"DEPARTAMENTO  UNICO TOP DE LINEA AQUA LA SERENA...

* 3 DORMITOROS
* 2BAÑOS. 
* EQUIPADO PARA 6 PERSONAS 
* WIFI.
* TV CABLE.
* PISO 10
* VISTA AL MAR
* ESTACIONAMIENTO PROPIO. 
* 3 PISCINAS AL AIRE LIBRE UNA CON OLAS
* PISCINA TEMPERADA.
* SALA DE LAVANDERÍA.
* SAUNA.
* JACUZZI.
* GIMNASIO.
* ACCESOS CONTROLADOS 24 HORAS. 
ESPECTACULAR VISTA AL MAR, UBICADO EN PRIMERA LINEA, CERCANO A RESTAURANTES, PASTELERIAS, FARMACIA, MINIMARQUET, PUB Y DISCOTEQUE ESTACIONAMIENTO PROPIO.",['Acceso a la playa'],,,Joselyn,02-2019,https://www.airbnb.cl/rooms/564558587442910595?adults=1&children=0&infants=0&pets=0&check_in=2023-03-19&check_out=2023-03-24&previous_page_section_name=1000&federated_search_id=b1aa8f6a-cd07-4438-9d2c-42f82c292f37
69,Lindo y equipado departamento con estacionamiento,Vivienda rentada entero,La Serena,4,3,3, Habitación,2,privado,45.0,-29.92242,-71.23493,"https://maps.google.com/maps?ll=-29.92242,-71.23493&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento en condominio tranquilo y seguro con áreas verdes, piscina y juegos. A pasos de supermercado, restaurantes, bares. 
A 10 minutos de terminal de buses o del aeropuerto.",['Cocina'],5.0,4,Carolina,01-2017,https://www.airbnb.cl/rooms/53867386?adults=1&children=0&infants=0&pets=0&check_in=2023-03-20&check_out=2023-03-25&previous_page_section_name=1000&federated_search_id=b1aa8f6a-cd07-4438-9d2c-42f82c292f37
70,Hermoso y Acogedor Departamento,Vivienda rentada entero,Coquimbo,6,5,3, Habitación,2,privado,63.0,-29.92284,-71.27617,"https://maps.google.com/maps?ll=-29.92284,-71.27617&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Quedate en este alojamiento céntrico para que tu familia esté cerca de todo. Ambiente único y acogedor, con mucho espacio si vienen en grupo de amigos, ideal para quienes quieren estar cerca Del Mar, tan solo a una cuadra de la principal playa de la ciudad de La Serena, con una perfecta ubicación de los principales restaurantes, resto bar, cafeterías y discotecas. Zona muy tranquila.
No se aceptan mascotas.",['Acceso a la playa'],,,Roxana,01-2023,https://www.airbnb.cl/rooms/796334374001704590?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=b1aa8f6a-cd07-4438-9d2c-42f82c292f37
71,Lindo departamento en Club Océano La Serena,Apartamento con servicios incluidos entero,Coquimbo,6,5,3, Habitación,2,privado,131.0,-29.9441,-71.2881,"https://maps.google.com/maps?ll=-29.9441,-71.2881&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento a pasos de la playa, con espectacular vista de la avenida del mar, VISTA LIBRE ,es un sistema de paneles que cierran la terraza y lo trasforma en un ambiente adicional y seguro. Cercano a diferentes restaurantes y casino enjoy. 
Un lugar perfecto y totalmente tranquilo para disfrutar con la familia en vacaciones, acogedor y cálido. 
Totalmente equipado con todo lo necesario, cuenta con Wifi, tv cable, sabanas y toallas, piscina, cocina con todos los implementos, calefacción.


El departamento cuenta con vista libre , que son paneles de vidrio que cierran la terraza y la trasforma en un ambiente adicional , mas seguro y aprovechable",['Cocina'],4.78,9,Luciano,04-2017,https://www.airbnb.cl/rooms/681392603954621090?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=b1aa8f6a-cd07-4438-9d2c-42f82c292f37
72,Departamento region Coquimbo Chile frente al mar,Vivienda rentada entero,Coquimbo,6,6,3, Habitación,2,privado,97.604,-29.95312,-71.30092,"https://maps.google.com/maps?ll=-29.95312,-71.30092&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Cerca del puerto de Coquimbo y a 2 Km del casino enjoy, muchos Restaurantes cerca, caleta de pescadores, Edificio Frente a la playa","Ven a disfrutar del relajo del Mar en un entorno único, en un departamento completamente equipado para Ti y tu familia, La Serena y Coquimbo en Chile, frente al mar, te esperan con un clima y unos paisajes que invitan al descaso, te esperamos!!

Acceso de los huéspedes
Piscina al aire libre sin costo,
Áreas Comunes con quincho y comedores equipados (con costo, panorámico en el piso 23)  sala de lavado en el segundo piso (con costo), hay juegos para los niños en las áreas comunes",['Vista al mar'],4.63,38,Jorge,04-2015,https://www.airbnb.cl/rooms/6581602?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=c5f6046e-51d6-4aff-8364-2add0566146b
73,maravilloso Dpto 6 personas piso 10 vista al mar,Condo entero,La Serena,6,4,3, Habitación,2,privado,125.0,-29.91476,-71.27436,"https://maps.google.com/maps?ll=-29.91476,-71.27436&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"DEPARTAMENTO  UNICO TOP DE LINEA AQUA LA SERENA...

* 3 DORMITOROS
* 2BAÑOS. 
* EQUIPADO PARA 6 PERSONAS 
* WIFI.
* TV CABLE.
* PISO 10
* VISTA AL MAR
* ESTACIONAMIENTO PROPIO. 
* 3 PISCINAS AL AIRE LIBRE UNA CON OLAS
* PISCINA TEMPERADA.
* SALA DE LAVANDERÍA.
* SAUNA.
* JACUZZI.
* GIMNASIO.
* ACCESOS CONTROLADOS 24 HORAS. 
ESPECTACULAR VISTA AL MAR, UBICADO EN PRIMERA LINEA, CERCANO A RESTAURANTES, PASTELERIAS, FARMACIA, MINIMARQUET, PUB Y DISCOTEQUE ESTACIONAMIENTO PROPIO.",['Acceso a la playa'],,,Joselyn,02-2019,https://www.airbnb.cl/rooms/564558587442910595?adults=1&children=0&infants=0&pets=0&check_in=2023-03-19&check_out=2023-03-24&previous_page_section_name=1000&federated_search_id=c5f6046e-51d6-4aff-8364-2add0566146b
74,“Espacio Vintage” con mallas de seguridad Wi-Fi,Vivienda rentada entero,Coquimbo,6,5,3, Habitación,2,privado,126.296,-29.94281,-71.28875,"https://maps.google.com/maps?ll=-29.94281,-71.28875&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Este departamento está en el séptimo piso del condominio Club Océano, frente al mar, con 3 dormitorios y 2 baños, para 6 personas, con mallas de seguridad en la terraza, Wi-Fi ilimitado, Smart TV en living y dormitorios. tiene todo lo necesario para cocinar, terraza amplia para disfrutar el paisaje

El espacio
Está en el séptimo piso, con mallas de seguridad en la terraza, por lo que tendrás mayor tranquilidad si vas con niños pequeños, tiene Wi-Fi ilimitado, Smart TV en living y dormitorios.
Tiene cama queen, dos individuales y camarote.
Hay lavadora y secadora en el mismo departamento.
No se usan llaves, es con clave digital, lo que te dará mayor independencia",['Vista a la bahía'],5.0,4,Yanitza,01-2012,https://www.airbnb.cl/rooms/671984240254335668?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=c5f6046e-51d6-4aff-8364-2add0566146b
75,LA SERENA ¡Fabuloso Dpto! Av del Mar 3D2B 2estac.,Apartamento con servicios incluidos entero,La Serena,6,6,3, Habitación,2,privado,90.0,-29.91927,-71.27649,"https://maps.google.com/maps?ll=-29.91927,-71.27649&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Lujoso dpto en proyecto exclusivo Aqua Resort La Serena.

Dpto para 6 personas son 3D2B con 2 estacionamientos. Orilla de Playa. Wifi-tv cable

Amplio y seguro dpto con elegante mobiliario y diseño contemporáneo.

Piscina con olas
Piscina temperada
Jacussi / Sauna 
Sala Juegos 
Gym 
Sala cine 
Sala multiuso 
Parrilla, otros. 

Seguridad 24/7 

Sector restaurantes, panadería, pastelería, farmacia, etc. 

Contacto arriendo fono [phone]

¡DISFRUTA EN FAMILIA! 
¡NO TE LO PUEDES PERDER!",['Vista a la bahía'],,,Juan Carlos,06-2021,https://www.airbnb.cl/rooms/50350143?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=c5f6046e-51d6-4aff-8364-2add0566146b
